

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:52:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  000E                     	;# 
   478  000F                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001B                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001D                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  0081                     	;# 
   498  0085                     	;# 
   499  0086                     	;# 
   500  0087                     	;# 
   501  0088                     	;# 
   502  0089                     	;# 
   503  008C                     	;# 
   504  008D                     	;# 
   505  008E                     	;# 
   506  008F                     	;# 
   507  0090                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  0105                     	;# 
   526  0107                     	;# 
   527  0108                     	;# 
   528  0109                     	;# 
   529  010C                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  0185                     	;# 
   535  0187                     	;# 
   536  0188                     	;# 
   537  0189                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  008F                     	;# 
   585  0090                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0095                     	;# 
   593  0096                     	;# 
   594  0097                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009A                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  0105                     	;# 
   604  0107                     	;# 
   605  0108                     	;# 
   606  0109                     	;# 
   607  010C                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0185                     	;# 
   613  0187                     	;# 
   614  0188                     	;# 
   615  0189                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618  0018                     _RCSTAbits	set	24
   619  0013                     _SSPBUF	set	19
   620  0014                     _SSPCON	set	20
   621  0009                     _PORTEbits	set	9
   622  0019                     _TXREG	set	25
   623  0008                     _PORTDbits	set	8
   624  000B                     _INTCONbits	set	11
   625  0008                     _PORTD	set	8
   626  0006                     _PORTB	set	6
   627  0005                     _PORTA	set	5
   628  000C                     _PIR1bits	set	12
   629  0063                     _SSPIF	set	99
   630  005E                     _PEIE	set	94
   631  005F                     _GIE	set	95
   632  0099                     _SPBRG	set	153
   633  009A                     _SPBRGH	set	154
   634  0098                     _TXSTAbits	set	152
   635  008F                     _OSCCONbits	set	143
   636  0091                     _SSPCON2bits	set	145
   637  0094                     _SSPSTAT	set	148
   638  0093                     _SSPADD	set	147
   639  0091                     _SSPCON2	set	145
   640  008C                     _PIE1bits	set	140
   641  0089                     _TRISE	set	137
   642  0088                     _TRISD	set	136
   643  0087                     _TRISCbits	set	135
   644  0086                     _TRISB	set	134
   645  0085                     _TRISA	set	133
   646  0463                     _SSPIE	set	1123
   647  043C                     _TRISC4	set	1084
   648  043B                     _TRISC3	set	1083
   649  0187                     _BAUDCTLbits	set	391
   650  0189                     _ANSELH	set	393
   651  0188                     _ANSEL	set	392
   652                           
   653                           	psect	cinit
   654  000F                     start_initialization:	
   655                           ; #config settings
   656                           
   657  000F                     __initialization:
   658                           
   659                           ; Clear objects allocated to COMMON
   660  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   661  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   662  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   663                           
   664                           ; Clear objects allocated to BANK0
   665  0012  1283               	bcf	3,5	;RP0=0, select bank0
   666  0013  1303               	bcf	3,6	;RP1=0, select bank0
   667  0014  01C0               	clrf	__pbssBANK0& (0+127)
   668  0015  01C1               	clrf	(__pbssBANK0+1)& (0+127)
   669  0016  01C2               	clrf	(__pbssBANK0+2)& (0+127)
   670  0017  01C3               	clrf	(__pbssBANK0+3)& (0+127)
   671  0018  01C4               	clrf	(__pbssBANK0+4)& (0+127)
   672  0019  01C5               	clrf	(__pbssBANK0+5)& (0+127)
   673  001A  01C6               	clrf	(__pbssBANK0+6)& (0+127)
   674  001B  01C7               	clrf	(__pbssBANK0+7)& (0+127)
   675  001C  01C8               	clrf	(__pbssBANK0+8)& (0+127)
   676  001D  01C9               	clrf	(__pbssBANK0+9)& (0+127)
   677  001E  01CA               	clrf	(__pbssBANK0+10)& (0+127)
   678  001F  01CB               	clrf	(__pbssBANK0+11)& (0+127)
   679  0020  01CC               	clrf	(__pbssBANK0+12)& (0+127)
   680  0021  01CD               	clrf	(__pbssBANK0+13)& (0+127)
   681  0022  01CE               	clrf	(__pbssBANK0+14)& (0+127)
   682  0023                     end_of_initialization:	
   683                           ;End of C runtime variable initialization code
   684                           
   685  0023                     __end_of__initialization:
   686  0023  0183               	clrf	3
   687  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   688                           
   689                           	psect	bssCOMMON
   690  0078                     __pbssCOMMON:
   691  0078                     _con:
   692  0078                     	ds	1
   693  0079                     _MIN:
   694  0079                     	ds	1
   695  007A                     _DIA:
   696  007A                     	ds	1
   697                           
   698                           	psect	bssBANK0
   699  0040                     __pbssBANK0:
   700  0040                     _cuenta_uart:
   701  0040                     	ds	1
   702  0041                     _temperatura:
   703  0041                     	ds	1
   704  0042                     _CERRADO:
   705  0042                     	ds	1
   706  0043                     _DM:
   707  0043                     	ds	1
   708  0044                     _UM:
   709  0044                     	ds	1
   710  0045                     _DH:
   711  0045                     	ds	1
   712  0046                     _UH:
   713  0046                     	ds	1
   714  0047                     _C3:
   715  0047                     	ds	1
   716  0048                     _C2:
   717  0048                     	ds	1
   718  0049                     _C1:
   719  0049                     	ds	1
   720  004A                     _TEMP:
   721  004A                     	ds	1
   722  004B                     _HORA:
   723  004B                     	ds	1
   724  004C                     _BASURA:
   725  004C                     	ds	1
   726  004D                     _NUM:
   727  004D                     	ds	1
   728  004E                     _PARKH:
   729  004E                     	ds	1
   730                           
   731                           	psect	cstackCOMMON
   732  0070                     __pcstackCOMMON:
   733  0070                     ?_setup:
   734  0070                     ?_Lcd_Init:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_Lcd_Write_String:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_conver1:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_conver:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_LECT1:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_I2C_Master_Start:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_I2C_Master_Stop:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_mandar_datos:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_osc_config:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_uart_config:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_num_ascii:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_isr:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ??_isr:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_main:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_Lcd_Port:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_Lcd_Cmd:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_Lcd_Write_Char:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_I2C_Master_Wait:	
   786                           ; 1 bytes @ 0x0
   787                           
   788                           
   789                           ; 1 bytes @ 0x0
   790  0070                     	ds	3
   791  0073                     ??_conver:
   792  0073                     ??_I2C_Master_Start:	
   793                           ; 1 bytes @ 0x3
   794                           
   795  0073                     ?_I2C_Master_Write:	
   796                           ; 1 bytes @ 0x3
   797                           
   798  0073                     ??_I2C_Master_Stop:	
   799                           ; 1 bytes @ 0x3
   800                           
   801  0073                     ??_osc_config:	
   802                           ; 1 bytes @ 0x3
   803                           
   804  0073                     ??_uart_config:	
   805                           ; 1 bytes @ 0x3
   806                           
   807  0073                     ??_num_ascii:	
   808                           ; 1 bytes @ 0x3
   809                           
   810  0073                     ??_Lcd_Port:	
   811                           ; 1 bytes @ 0x3
   812                           
   813  0073                     ??_I2C_Master_Wait:	
   814                           ; 1 bytes @ 0x3
   815                           
   816  0073                     ??___lldiv:	
   817                           ; 1 bytes @ 0x3
   818                           
   819  0073                     ?_I2C_Master_Read:	
   820                           ; 1 bytes @ 0x3
   821                           
   822  0073                     ?___awdiv:	
   823                           ; 2 bytes @ 0x3
   824                           
   825  0073                     Lcd_Port@a:	
   826                           ; 2 bytes @ 0x3
   827                           
   828  0073                     I2C_Master_Write@d:	
   829                           ; 1 bytes @ 0x3
   830                           
   831  0073                     I2C_Master_Read@a:	
   832                           ; 2 bytes @ 0x3
   833                           
   834  0073                     ___awdiv@divisor:	
   835                           ; 2 bytes @ 0x3
   836                           
   837                           
   838                           ; 2 bytes @ 0x3
   839  0073                     	ds	1
   840  0074                     ??_I2C_Master_Init:
   841  0074                     ??_Lcd_Cmd:	
   842                           ; 1 bytes @ 0x4
   843                           
   844  0074                     ??_Lcd_Write_Char:	
   845                           ; 1 bytes @ 0x4
   846                           
   847                           
   848                           ; 1 bytes @ 0x4
   849  0074                     	ds	1
   850  0075                     ??_I2C_Master_Write:
   851  0075                     ??_I2C_Master_Read:	
   852                           ; 1 bytes @ 0x5
   853                           
   854  0075                     Lcd_Write_Char@a:	
   855                           ; 1 bytes @ 0x5
   856                           
   857  0075                     num_ascii@num:	
   858                           ; 1 bytes @ 0x5
   859                           
   860  0075                     osc_config@freq:	
   861                           ; 1 bytes @ 0x5
   862                           
   863  0075                     ___awdiv@dividend:	
   864                           ; 1 bytes @ 0x5
   865                           
   866                           
   867                           ; 2 bytes @ 0x5
   868  0075                     	ds	1
   869  0076                     ??_Lcd_Write_String:
