

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 19:37:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0000                     	;# 
   465  0001                     	;# 
   466  0002                     	;# 
   467  0003                     	;# 
   468  0004                     	;# 
   469  0005                     	;# 
   470  0006                     	;# 
   471  0007                     	;# 
   472  0008                     	;# 
   473  0009                     	;# 
   474  000A                     	;# 
   475  000B                     	;# 
   476  000C                     	;# 
   477  000D                     	;# 
   478  000E                     	;# 
   479  000E                     	;# 
   480  000F                     	;# 
   481  0010                     	;# 
   482  0011                     	;# 
   483  0012                     	;# 
   484  0013                     	;# 
   485  0014                     	;# 
   486  0015                     	;# 
   487  0015                     	;# 
   488  0016                     	;# 
   489  0017                     	;# 
   490  0018                     	;# 
   491  0019                     	;# 
   492  001A                     	;# 
   493  001B                     	;# 
   494  001B                     	;# 
   495  001C                     	;# 
   496  001D                     	;# 
   497  001E                     	;# 
   498  001F                     	;# 
   499  0081                     	;# 
   500  0085                     	;# 
   501  0086                     	;# 
   502  0087                     	;# 
   503  0088                     	;# 
   504  0089                     	;# 
   505  008C                     	;# 
   506  008D                     	;# 
   507  008E                     	;# 
   508  008F                     	;# 
   509  0090                     	;# 
   510  0091                     	;# 
   511  0092                     	;# 
   512  0093                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0094                     	;# 
   516  0095                     	;# 
   517  0096                     	;# 
   518  0097                     	;# 
   519  0098                     	;# 
   520  0099                     	;# 
   521  009A                     	;# 
   522  009B                     	;# 
   523  009C                     	;# 
   524  009D                     	;# 
   525  009E                     	;# 
   526  009F                     	;# 
   527  0105                     	;# 
   528  0107                     	;# 
   529  0108                     	;# 
   530  0109                     	;# 
   531  010C                     	;# 
   532  010C                     	;# 
   533  010D                     	;# 
   534  010E                     	;# 
   535  010F                     	;# 
   536  0185                     	;# 
   537  0187                     	;# 
   538  0188                     	;# 
   539  0189                     	;# 
   540  018C                     	;# 
   541  018D                     	;# 
   542  0000                     	;# 
   543  0001                     	;# 
   544  0002                     	;# 
   545  0003                     	;# 
   546  0004                     	;# 
   547  0005                     	;# 
   548  0006                     	;# 
   549  0007                     	;# 
   550  0008                     	;# 
   551  0009                     	;# 
   552  000A                     	;# 
   553  000B                     	;# 
   554  000C                     	;# 
   555  000D                     	;# 
   556  000E                     	;# 
   557  000E                     	;# 
   558  000F                     	;# 
   559  0010                     	;# 
   560  0011                     	;# 
   561  0012                     	;# 
   562  0013                     	;# 
   563  0014                     	;# 
   564  0015                     	;# 
   565  0015                     	;# 
   566  0016                     	;# 
   567  0017                     	;# 
   568  0018                     	;# 
   569  0019                     	;# 
   570  001A                     	;# 
   571  001B                     	;# 
   572  001B                     	;# 
   573  001C                     	;# 
   574  001D                     	;# 
   575  001E                     	;# 
   576  001F                     	;# 
   577  0081                     	;# 
   578  0085                     	;# 
   579  0086                     	;# 
   580  0087                     	;# 
   581  0088                     	;# 
   582  0089                     	;# 
   583  008C                     	;# 
   584  008D                     	;# 
   585  008E                     	;# 
   586  008F                     	;# 
   587  0090                     	;# 
   588  0091                     	;# 
   589  0092                     	;# 
   590  0093                     	;# 
   591  0093                     	;# 
   592  0093                     	;# 
   593  0094                     	;# 
   594  0095                     	;# 
   595  0096                     	;# 
   596  0097                     	;# 
   597  0098                     	;# 
   598  0099                     	;# 
   599  009A                     	;# 
   600  009B                     	;# 
   601  009C                     	;# 
   602  009D                     	;# 
   603  009E                     	;# 
   604  009F                     	;# 
   605  0105                     	;# 
   606  0107                     	;# 
   607  0108                     	;# 
   608  0109                     	;# 
   609  010C                     	;# 
   610  010C                     	;# 
   611  010D                     	;# 
   612  010E                     	;# 
   613  010F                     	;# 
   614  0185                     	;# 
   615  0187                     	;# 
   616  0188                     	;# 
   617  0189                     	;# 
   618  018C                     	;# 
   619  018D                     	;# 
   620  0018                     _RCSTAbits	set	24
   621  0013                     _SSPBUF	set	19
   622  0014                     _SSPCON	set	20
   623  0009                     _PORTEbits	set	9
   624  0019                     _TXREG	set	25
   625  0008                     _PORTDbits	set	8
   626  000B                     _INTCONbits	set	11
   627  0008                     _PORTD	set	8
   628  0006                     _PORTB	set	6
   629  0005                     _PORTA	set	5
   630  000C                     _PIR1bits	set	12
   631  0063                     _SSPIF	set	99
   632  005E                     _PEIE	set	94
   633  005F                     _GIE	set	95
   634  0099                     _SPBRG	set	153
   635  009A                     _SPBRGH	set	154
   636  0098                     _TXSTAbits	set	152
   637  008F                     _OSCCONbits	set	143
   638  0091                     _SSPCON2bits	set	145
   639  0087                     _TRISCbits	set	135
   640  0094                     _SSPSTAT	set	148
   641  0093                     _SSPADD	set	147
   642  0091                     _SSPCON2	set	145
   643  008C                     _PIE1bits	set	140
   644  0089                     _TRISE	set	137
   645  0088                     _TRISD	set	136
   646  0086                     _TRISB	set	134
   647  0085                     _TRISA	set	133
   648  0463                     _SSPIE	set	1123
   649  043C                     _TRISC4	set	1084
   650  043B                     _TRISC3	set	1083
   651  0187                     _BAUDCTLbits	set	391
   652  0189                     _ANSELH	set	393
   653  0188                     _ANSEL	set	392
   654                           
   655                           	psect	cinit
   656  0013                     start_initialization:	
   657                           ; #config settings
   658                           
   659  0013                     __initialization:
   660                           
   661                           ; Clear objects allocated to BANK0
   662  0013  1383               	bcf	3,7	;select IRP bank0
   663  0014  304D               	movlw	low __pbssBANK0
   664  0015  0084               	movwf	4
   665  0016  305F               	movlw	low (__pbssBANK0+18)
   666  0017  120A  158A  2578  120A  118A  	fcall	clear_ram0
   667  001C                     end_of_initialization:	
   668                           ;End of C runtime variable initialization code
   669                           
   670  001C                     __end_of__initialization:
   671  001C  0183               	clrf	3
   672  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   673                           
   674                           	psect	bssBANK0
   675  004D                     __pbssBANK0:
   676  004D                     _cuenta_uart:
   677  004D                     	ds	1
   678  004E                     _temperatura:
   679  004E                     	ds	1
   680  004F                     _con:
   681  004F                     	ds	1
   682  0050                     _CERRADO:
   683  0050                     	ds	1
   684  0051                     _DM:
   685  0051                     	ds	1
   686  0052                     _UM:
   687  0052                     	ds	1
   688  0053                     _DH:
   689  0053                     	ds	1
   690  0054                     _UH:
   691  0054                     	ds	1
   692  0055                     _C3:
   693  0055                     	ds	1
   694  0056                     _C2:
   695  0056                     	ds	1
   696  0057                     _C1:
   697  0057                     	ds	1
   698  0058                     _TEMP:
   699  0058                     	ds	1
   700  0059                     _MIN:
   701  0059                     	ds	1
   702  005A                     _HORA:
   703  005A                     	ds	1
   704  005B                     _DIA:
   705  005B                     	ds	1
   706  005C                     _BASURA:
   707  005C                     	ds	1
   708  005D                     _NUM:
   709  005D                     	ds	1
   710  005E                     _PARKH:
   711  005E                     	ds	1
   712                           
   713                           	psect	clrtext
   714  0D78                     clear_ram0:	
   715                           ;	Called with FSR containing the base address, and
   716                           ;	W with the last address+1
   717                           
   718  0D78  0064               	clrwdt	;clear the watchdog before getting into this loop
   719  0D79                     clrloop0:
   720  0D79  0180               	clrf	0	;clear RAM location pointed to by FSR
   721  0D7A  0A84               	incf	4,f	;increment pointer
   722  0D7B  0604               	xorwf	4,w	;XOR with final address
   723  0D7C  1903               	btfsc	3,2	;have we reached the end yet?
   724  0D7D  3400               	retlw	0	;all done for this memory range, return
   725  0D7E  0604               	xorwf	4,w	;XOR again to restore value
   726  0D7F  2D79               	goto	clrloop0	;do the next byte
   727                           
   728                           	psect	cstackCOMMON
   729  0070                     __pcstackCOMMON:
   730  0070                     ?_mandar_datos:
   731  0070                     ?_setup:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_Lcd_Init:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_Lcd_Write_String:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_conver1:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_conver:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_LECT1:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_I2C_Master_Start:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_I2C_Master_Stop:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ?_osc_config:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_uart_config:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ?_num_ascii:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_isr:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_main:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ?_Lcd_Port:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_Lcd_Cmd:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_Lcd_Write_Char:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_I2C_Master_Wait:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?i1___awdiv:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     i1___awdiv@divisor:	
   786                           ; 2 bytes @ 0x0
   787                           
   788                           
   789                           ; 2 bytes @ 0x0
   790  0070                     	ds	2
   791  0072                     i1___awdiv@dividend:
   792                           
   793                           ; 2 bytes @ 0x2
   794  0072                     	ds	2
   795  0074                     ??i1___awdiv:
   796                           
   797                           ; 1 bytes @ 0x4
   798  0074                     	ds	1
   799  0075                     i1___awdiv@counter:
   800                           
   801                           ; 1 bytes @ 0x5
   802  0075                     	ds	1
   803  0076                     i1___awdiv@sign:
   804                           
   805                           ; 1 bytes @ 0x6
   806  0076                     	ds	1
   807  0077                     i1___awdiv@quotient:
   808                           
   809                           ; 2 bytes @ 0x7
   810  0077                     	ds	2
   811  0079                     ?i1___awmod:
   812  0079                     i1___awmod@divisor:	
   813                           ; 2 bytes @ 0x9
   814                           
   815                           
   816                           ; 2 bytes @ 0x9
   817  0079                     	ds	2
   818  007B                     i1___awmod@dividend:
   819                           
   820                           ; 2 bytes @ 0xB
   821  007B                     	ds	2
   822  007D                     ??i1___awmod:
   823                           
   824                           ; 1 bytes @ 0xD
   825  007D                     	ds	1
   826                           
   827                           	psect	cstackBANK0
   828  0020                     __pcstackBANK0:
   829  0020                     i1___awmod@counter:
   830                           
   831                           ; 1 bytes @ 0x0
   832  0020                     	ds	1
   833  0021                     i1___awmod@sign:
   834                           
   835                           ; 1 bytes @ 0x1
   836  0021                     	ds	1
   837  0022                     ??_mandar_datos:
   838                           
   839                           ; 1 bytes @ 0x2
   840  0022                     	ds	2
   841  0024                     ??_isr:
   842                           
   843                           ; 1 bytes @ 0x4
   844  0024                     	ds	4
   845  0028                     ??_conver:
   846  0028                     ??_I2C_Master_Start:	
   847                           ; 1 bytes @ 0x8
   848                           
   849  0028                     ?_I2C_Master_Write:	
   850                           ; 1 bytes @ 0x8
   851                           
   852  0028                     ??_I2C_Master_Stop:	
   853                           ; 1 bytes @ 0x8
   854                           
   855  0028                     ??_osc_config:	
   856                           ; 1 bytes @ 0x8
   857                           
   858  0028                     ??_uart_config:	
   859                           ; 1 bytes @ 0x8
   860                           
   861  0028                     ??_num_ascii:	
   862                           ; 1 bytes @ 0x8
   863                           
   864  0028                     ??_Lcd_Port:	
   865                           ; 1 bytes @ 0x8
   866                           
   867  0028                     ??_I2C_Master_Wait:	
   868                           ; 1 bytes @ 0x8
   869                           
   870  0028                     ?_I2C_Master_Read:	
   871                           ; 1 bytes @ 0x8
   872                           
   873  0028                     ?___awdiv:	
   874                           ; 2 bytes @ 0x8
   875                           
   876  0028                     ?___lldiv:	
   877                           ; 2 bytes @ 0x8
   878                           
   879  0028                     Lcd_Port@a:	
   880                           ; 4 bytes @ 0x8
   881                           
