

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:45:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    70  0001                     	;# 
    71  0002                     	;# 
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0000                     	;# 
   226  0001                     	;# 
   227  0002                     	;# 
   228  0003                     	;# 
   229  0004                     	;# 
   230  0005                     	;# 
   231  0006                     	;# 
   232  0007                     	;# 
   233  0008                     	;# 
   234  0009                     	;# 
   235  000A                     	;# 
   236  000B                     	;# 
   237  000C                     	;# 
   238  000D                     	;# 
   239  000E                     	;# 
   240  000E                     	;# 
   241  000F                     	;# 
   242  0010                     	;# 
   243  0011                     	;# 
   244  0012                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  0000                     	;# 
   460  0001                     	;# 
   461  0002                     	;# 
   462  0003                     	;# 
   463  0004                     	;# 
   464  0005                     	;# 
   465  0006                     	;# 
   466  0007                     	;# 
   467  0008                     	;# 
   468  0009                     	;# 
   469  000A                     	;# 
   470  000B                     	;# 
   471  000C                     	;# 
   472  000D                     	;# 
   473  000E                     	;# 
   474  000E                     	;# 
   475  000F                     	;# 
   476  0010                     	;# 
   477  0011                     	;# 
   478  0012                     	;# 
   479  0013                     	;# 
   480  0014                     	;# 
   481  0015                     	;# 
   482  0015                     	;# 
   483  0016                     	;# 
   484  0017                     	;# 
   485  0018                     	;# 
   486  0019                     	;# 
   487  001A                     	;# 
   488  001B                     	;# 
   489  001B                     	;# 
   490  001C                     	;# 
   491  001D                     	;# 
   492  001E                     	;# 
   493  001F                     	;# 
   494  0081                     	;# 
   495  0085                     	;# 
   496  0086                     	;# 
   497  0087                     	;# 
   498  0088                     	;# 
   499  0089                     	;# 
   500  008C                     	;# 
   501  008D                     	;# 
   502  008E                     	;# 
   503  008F                     	;# 
   504  0090                     	;# 
   505  0091                     	;# 
   506  0092                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0093                     	;# 
   510  0094                     	;# 
   511  0095                     	;# 
   512  0096                     	;# 
   513  0097                     	;# 
   514  0098                     	;# 
   515  0099                     	;# 
   516  009A                     	;# 
   517  009B                     	;# 
   518  009C                     	;# 
   519  009D                     	;# 
   520  009E                     	;# 
   521  009F                     	;# 
   522  0105                     	;# 
   523  0107                     	;# 
   524  0108                     	;# 
   525  0109                     	;# 
   526  010C                     	;# 
   527  010C                     	;# 
   528  010D                     	;# 
   529  010E                     	;# 
   530  010F                     	;# 
   531  0185                     	;# 
   532  0187                     	;# 
   533  0188                     	;# 
   534  0189                     	;# 
   535  018C                     	;# 
   536  018D                     	;# 
   537  0000                     	;# 
   538  0001                     	;# 
   539  0002                     	;# 
   540  0003                     	;# 
   541  0004                     	;# 
   542  0005                     	;# 
   543  0006                     	;# 
   544  0007                     	;# 
   545  0008                     	;# 
   546  0009                     	;# 
   547  000A                     	;# 
   548  000B                     	;# 
   549  000C                     	;# 
   550  000D                     	;# 
   551  000E                     	;# 
   552  000E                     	;# 
   553  000F                     	;# 
   554  0010                     	;# 
   555  0011                     	;# 
   556  0012                     	;# 
   557  0013                     	;# 
   558  0014                     	;# 
   559  0015                     	;# 
   560  0015                     	;# 
   561  0016                     	;# 
   562  0017                     	;# 
   563  0018                     	;# 
   564  0019                     	;# 
   565  001A                     	;# 
   566  001B                     	;# 
   567  001B                     	;# 
   568  001C                     	;# 
   569  001D                     	;# 
   570  001E                     	;# 
   571  001F                     	;# 
   572  0081                     	;# 
   573  0085                     	;# 
   574  0086                     	;# 
   575  0087                     	;# 
   576  0088                     	;# 
   577  0089                     	;# 
   578  008C                     	;# 
   579  008D                     	;# 
   580  008E                     	;# 
   581  008F                     	;# 
   582  0090                     	;# 
   583  0091                     	;# 
   584  0092                     	;# 
   585  0093                     	;# 
   586  0093                     	;# 
   587  0093                     	;# 
   588  0094                     	;# 
   589  0095                     	;# 
   590  0096                     	;# 
   591  0097                     	;# 
   592  0098                     	;# 
   593  0099                     	;# 
   594  009A                     	;# 
   595  009B                     	;# 
   596  009C                     	;# 
   597  009D                     	;# 
   598  009E                     	;# 
   599  009F                     	;# 
   600  0105                     	;# 
   601  0107                     	;# 
   602  0108                     	;# 
   603  0109                     	;# 
   604  010C                     	;# 
   605  010C                     	;# 
   606  010D                     	;# 
   607  010E                     	;# 
   608  010F                     	;# 
   609  0185                     	;# 
   610  0187                     	;# 
   611  0188                     	;# 
   612  0189                     	;# 
   613  018C                     	;# 
   614  018D                     	;# 
   615  0018                     _RCSTAbits	set	24
   616  0013                     _SSPBUF	set	19
   617  0014                     _SSPCON	set	20
   618  0009                     _PORTEbits	set	9
   619  0008                     _PORTD	set	8
   620  0006                     _PORTB	set	6
   621  0005                     _PORTA	set	5
   622  0063                     _SSPIF	set	99
   623  005E                     _PEIE	set	94
   624  005F                     _GIE	set	95
   625  0099                     _SPBRG	set	153
   626  009A                     _SPBRGH	set	154
   627  0098                     _TXSTAbits	set	152
   628  008F                     _OSCCONbits	set	143
   629  0091                     _SSPCON2bits	set	145
   630  0087                     _TRISCbits	set	135
   631  0094                     _SSPSTAT	set	148
   632  0093                     _SSPADD	set	147
   633  0091                     _SSPCON2	set	145
   634  0089                     _TRISE	set	137
   635  0088                     _TRISD	set	136
   636  0086                     _TRISB	set	134
   637  0085                     _TRISA	set	133
   638  0463                     _SSPIE	set	1123
   639  043C                     _TRISC4	set	1084
   640  043B                     _TRISC3	set	1083
   641  0187                     _BAUDCTLbits	set	391
   642  0189                     _ANSELH	set	393
   643  0188                     _ANSEL	set	392
   644                           
   645                           	psect	cinit
   646  07F3                     start_initialization:	
   647                           ; #config settings
   648                           
   649  07F3                     __initialization:
   650                           
   651                           ; Clear objects allocated to BANK0
   652  07F3  1383               	bcf	3,7	;select IRP bank0
   653  07F4  3043               	movlw	low __pbssBANK0
   654  07F5  0084               	movwf	4
   655  07F6  3056               	movlw	low (__pbssBANK0+19)
   656  07F7  120A  158A  2702  120A  118A  	fcall	clear_ram0
   657  07FC                     end_of_initialization:	
   658                           ;End of C runtime variable initialization code
   659                           
   660  07FC                     __end_of__initialization:
   661  07FC  0183               	clrf	3
   662  07FD  120A  118A  2E07   	ljmp	_main	;jump to C main() function
   663                           
   664                           	psect	bssBANK0
   665  0043                     __pbssBANK0:
   666  0043                     _a:
   667  0043                     	ds	2
   668  0045                     _temperatura:
   669  0045                     	ds	1
   670  0046                     _con:
   671  0046                     	ds	1
   672  0047                     _CERRADO:
   673  0047                     	ds	1
   674  0048                     _DM:
   675  0048                     	ds	1
   676  0049                     _UM:
   677  0049                     	ds	1
   678  004A                     _DH:
   679  004A                     	ds	1
   680  004B                     _UH:
   681  004B                     	ds	1
   682  004C                     _C3:
   683  004C                     	ds	1
   684  004D                     _C2:
   685  004D                     	ds	1
   686  004E                     _C1:
   687  004E                     	ds	1
   688  004F                     _TEMP:
   689  004F                     	ds	1
   690  0050                     _MIN:
   691  0050                     	ds	1
   692  0051                     _HORA:
   693  0051                     	ds	1
   694  0052                     _DIA:
   695  0052                     	ds	1
   696  0053                     _BASURA:
   697  0053                     	ds	1
   698  0054                     _NUM:
   699  0054                     	ds	1
   700  0055                     _PARKH:
   701  0055                     	ds	1
   702                           
   703                           	psect	clrtext
   704  0F02                     clear_ram0:	
   705                           ;	Called with FSR containing the base address, and
   706                           ;	W with the last address+1
   707                           
   708  0F02  0064               	clrwdt	;clear the watchdog before getting into this loop
   709  0F03                     clrloop0:
   710  0F03  0180               	clrf	0	;clear RAM location pointed to by FSR
   711  0F04  0A84               	incf	4,f	;increment pointer
   712  0F05  0604               	xorwf	4,w	;XOR with final address
   713  0F06  1903               	btfsc	3,2	;have we reached the end yet?
   714  0F07  3400               	retlw	0	;all done for this memory range, return
   715  0F08  0604               	xorwf	4,w	;XOR again to restore value
   716  0F09  2F03               	goto	clrloop0	;do the next byte
   717                           
   718                           	psect	cstackCOMMON
   719  0070                     __pcstackCOMMON:
   720  0070                     ?_setup:
   721  0070                     ?_Lcd_Init:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_Lcd_Clear:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_Lcd_Write_String:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_conver1:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_conver:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_conver:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_LECT1:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_I2C_Master_Start:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ??_I2C_Master_Start:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_I2C_Master_Write:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_I2C_Master_Stop:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ??_I2C_Master_Stop:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_osc_config:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ??_osc_config:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_num_ascii:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_num_ascii:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_main:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_Lcd_Port:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ??_Lcd_Port:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_Lcd_Cmd:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_Lcd_Write_Char:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_I2C_Master_Wait:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ??_I2C_Master_Wait:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_I2C_Master_Read:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?___awdiv:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0070                     ?___lldiv:	
   797                           ; 2 bytes @ 0x0
   798                           
   799  0070                     Lcd_Port@a:	
   800                           ; 4 bytes @ 0x0
   801                           
   802  0070                     I2C_Master_Write@d:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     I2C_Master_Read@a:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0070                     ___awdiv@divisor:	
   809                           ; 2 bytes @ 0x0
   810                           
   811  0070                     ___lldiv@divisor:	
   812                           ; 2 bytes @ 0x0
   813                           
   814                           
   815                           ; 4 bytes @ 0x0
   816  0070                     	ds	1
   817  0071                     ??_Lcd_Cmd:
   818  0071                     ??_Lcd_Write_Char:	
   819                           ; 1 bytes @ 0x1
   820                           
   821                           
   822                           ; 1 bytes @ 0x1
   823  0071                     	ds	1
   824  0072                     ??_I2C_Master_Write:
   825  0072                     ??_I2C_Master_Read:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     Lcd_Write_Char@a:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0072                     num_ascii@num:	
   832                           ; 1 bytes @ 0x2
   833                           
   834  0072                     osc_config@freq:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ___awdiv@dividend:	
   838                           ; 1 bytes @ 0x2
   839                           
   840                           
   841                           ; 2 bytes @ 0x2
   842  0072                     	ds	1
   843  0073                     ??_Lcd_Write_String:
   844  0073                     ??_LECT1:	
   845                           ; 1 bytes @ 0x3
   846                           
   847  0073                     Lcd_Cmd@a:	
   848                           ; 1 bytes @ 0x3
   849                           
   850                           
   851                           ; 1 bytes @ 0x3
   852  0073                     	ds	1
   853  0074                     ??_Lcd_Init:
   854  0074                     ??_Lcd_Clear:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0074                     ?_Lcd_Set_Cursor:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0074                     ??___awdiv:	
   861                           ; 1 bytes @ 0x4
   862                           
   863  0074                     Lcd_Set_Cursor@b:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0074                     Lcd_Write_String@i:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0074                     I2C_Master_Read@temp:	
   870                           ; 2 bytes @ 0x4
   871                           
   872  0074                     ___lldiv@dividend:	
   873                           ; 2 bytes @ 0x4
   874                           
   875                           
   876                           ; 4 bytes @ 0x4
   877  0074                     	ds	1
   878  0075                     ??_Lcd_Set_Cursor:
   879  0075                     ___awdiv@counter:	
   880                           ; 1 bytes @ 0x5
   881                           
   882                           
   883                           ; 1 bytes @ 0x5
   884  0075                     	ds	1
   885  0076                     Lcd_Set_Cursor@a:
   886  0076                     Lcd_Write_String@a:	
   887                           ; 1 bytes @ 0x6
   888                           
   889  0076                     ___awdiv@sign:	
   890                           ; 1 bytes @ 0x6
   891                           
   892                           
   893                           ; 1 bytes @ 0x6
