

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 13:49:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  0000                     	;# 
   459  0001                     	;# 
   460  0002                     	;# 
   461  0003                     	;# 
   462  0004                     	;# 
   463  0005                     	;# 
   464  0006                     	;# 
   465  0007                     	;# 
   466  0008                     	;# 
   467  0009                     	;# 
   468  000A                     	;# 
   469  000B                     	;# 
   470  000C                     	;# 
   471  000D                     	;# 
   472  000E                     	;# 
   473  000E                     	;# 
   474  000F                     	;# 
   475  0010                     	;# 
   476  0011                     	;# 
   477  0012                     	;# 
   478  0013                     	;# 
   479  0014                     	;# 
   480  0015                     	;# 
   481  0015                     	;# 
   482  0016                     	;# 
   483  0017                     	;# 
   484  0018                     	;# 
   485  0019                     	;# 
   486  001A                     	;# 
   487  001B                     	;# 
   488  001B                     	;# 
   489  001C                     	;# 
   490  001D                     	;# 
   491  001E                     	;# 
   492  001F                     	;# 
   493  0081                     	;# 
   494  0085                     	;# 
   495  0086                     	;# 
   496  0087                     	;# 
   497  0088                     	;# 
   498  0089                     	;# 
   499  008C                     	;# 
   500  008D                     	;# 
   501  008E                     	;# 
   502  008F                     	;# 
   503  0090                     	;# 
   504  0091                     	;# 
   505  0092                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0094                     	;# 
   510  0095                     	;# 
   511  0096                     	;# 
   512  0097                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009C                     	;# 
   518  009D                     	;# 
   519  009E                     	;# 
   520  009F                     	;# 
   521  0105                     	;# 
   522  0107                     	;# 
   523  0108                     	;# 
   524  0109                     	;# 
   525  010C                     	;# 
   526  010C                     	;# 
   527  010D                     	;# 
   528  010E                     	;# 
   529  010F                     	;# 
   530  0185                     	;# 
   531  0187                     	;# 
   532  0188                     	;# 
   533  0189                     	;# 
   534  018C                     	;# 
   535  018D                     	;# 
   536  0013                     _SSPBUF	set	19
   537  0014                     _SSPCON	set	20
   538  0009                     _PORTEbits	set	9
   539  0006                     _PORTBbits	set	6
   540  0008                     _PORTD	set	8
   541  0006                     _PORTB	set	6
   542  0005                     _PORTA	set	5
   543  0063                     _SSPIF	set	99
   544  005E                     _PEIE	set	94
   545  005F                     _GIE	set	95
   546  008F                     _OSCCONbits	set	143
   547  0091                     _SSPCON2bits	set	145
   548  0087                     _TRISCbits	set	135
   549  0094                     _SSPSTAT	set	148
   550  0093                     _SSPADD	set	147
   551  0091                     _SSPCON2	set	145
   552  0089                     _TRISE	set	137
   553  0088                     _TRISD	set	136
   554  0086                     _TRISB	set	134
   555  0085                     _TRISA	set	133
   556  0463                     _SSPIE	set	1123
   557  043C                     _TRISC4	set	1084
   558  043B                     _TRISC3	set	1083
   559  0189                     _ANSELH	set	393
   560  0188                     _ANSEL	set	392
   561                           
   562                           	psect	cinit
   563  07F3                     start_initialization:	
   564                           ; #config settings
   565                           
   566  07F3                     __initialization:
   567                           
   568                           ; Clear objects allocated to BANK0
   569  07F3  1383               	bcf	3,7	;select IRP bank0
   570  07F4  3037               	movlw	low __pbssBANK0
   571  07F5  0084               	movwf	4
   572  07F6  3048               	movlw	low (__pbssBANK0+17)
   573  07F7  120A  158A  2758  120A  118A  	fcall	clear_ram0
   574  07FC                     end_of_initialization:	
   575                           ;End of C runtime variable initialization code
   576                           
   577  07FC                     __end_of__initialization:
   578  07FC  0183               	clrf	3
   579  07FD  120A  118A  2E19   	ljmp	_main	;jump to C main() function
   580                           
   581                           	psect	bssBANK0
   582  0037                     __pbssBANK0:
   583  0037                     _temperatura:
   584  0037                     	ds	1
   585  0038                     _con:
   586  0038                     	ds	1
   587  0039                     _CERRADO:
   588  0039                     	ds	1
   589  003A                     _DM:
   590  003A                     	ds	1
   591  003B                     _UM:
   592  003B                     	ds	1
   593  003C                     _DH:
   594  003C                     	ds	1
   595  003D                     _UH:
   596  003D                     	ds	1
   597  003E                     _C3:
   598  003E                     	ds	1
   599  003F                     _C2:
   600  003F                     	ds	1
   601  0040                     _C1:
   602  0040                     	ds	1
   603  0041                     _TEMP:
   604  0041                     	ds	1
   605  0042                     _MIN:
   606  0042                     	ds	1
   607  0043                     _HORA:
   608  0043                     	ds	1
   609  0044                     _DIA:
   610  0044                     	ds	1
   611  0045                     _BASURA:
   612  0045                     	ds	1
   613  0046                     _NUM:
   614  0046                     	ds	1
   615  0047                     _PARKH:
   616  0047                     	ds	1
   617                           
   618                           	psect	clrtext
   619  0F58                     clear_ram0:	
   620                           ;	Called with FSR containing the base address, and
   621                           ;	W with the last address+1
   622                           
   623  0F58  0064               	clrwdt	;clear the watchdog before getting into this loop
   624  0F59                     clrloop0:
   625  0F59  0180               	clrf	0	;clear RAM location pointed to by FSR
   626  0F5A  0A84               	incf	4,f	;increment pointer
   627  0F5B  0604               	xorwf	4,w	;XOR with final address
   628  0F5C  1903               	btfsc	3,2	;have we reached the end yet?
   629  0F5D  3400               	retlw	0	;all done for this memory range, return
   630  0F5E  0604               	xorwf	4,w	;XOR again to restore value
   631  0F5F  2F59               	goto	clrloop0	;do the next byte
   632                           
   633                           	psect	cstackCOMMON
   634  0070                     __pcstackCOMMON:
   635  0070                     ?_setup:
   636  0070                     ?_Lcd_Init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_Lcd_Write_String:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_conver1:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_conver:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_conver:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_LECT1:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_I2C_Master_Start:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ??_I2C_Master_Start:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_I2C_Master_Write:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_I2C_Master_Stop:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_I2C_Master_Stop:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_osc_config:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ??_osc_config:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_num_ascii:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_num_ascii:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_main:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_Lcd_Port:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_Lcd_Port:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_Lcd_Cmd:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_Lcd_Write_Char:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_I2C_Master_Wait:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_I2C_Master_Wait:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_I2C_Master_Read:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?___awdiv:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ?___lldiv:	
   709                           ; 2 bytes @ 0x0
   710                           
   711  0070                     Lcd_Port@a:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0070                     I2C_Master_Write@d:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     I2C_Master_Read@a:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0070                     ___awdiv@divisor:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0070                     ___lldiv@divisor:	
   724                           ; 2 bytes @ 0x0
   725                           
   726                           
   727                           ; 4 bytes @ 0x0
   728  0070                     	ds	1
   729  0071                     ??_Lcd_Cmd:
   730  0071                     ??_Lcd_Write_Char:	
   731                           ; 1 bytes @ 0x1
   732                           
   733                           
   734                           ; 1 bytes @ 0x1
   735  0071                     	ds	1
   736  0072                     ??_I2C_Master_Write:
   737  0072                     ??_I2C_Master_Read:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     Lcd_Write_Char@a:	
   741                           ; 1 bytes @ 0x2
   742                           
   743  0072                     num_ascii@num:	
   744                           ; 1 bytes @ 0x2
   745                           
   746  0072                     osc_config@freq:	
   747                           ; 1 bytes @ 0x2
   748                           
   749  0072                     ___awdiv@dividend:	
   750                           ; 1 bytes @ 0x2
   751                           
   752                           
   753                           ; 2 bytes @ 0x2
   754  0072                     	ds	1
   755  0073                     ??_Lcd_Write_String:
   756  0073                     ??_LECT1:	
   757                           ; 1 bytes @ 0x3
   758                           
   759  0073                     Lcd_Cmd@a:	
   760                           ; 1 bytes @ 0x3
   761                           
   762                           
   763                           ; 1 bytes @ 0x3
   764  0073                     	ds	1
   765  0074                     ??_Lcd_Init:
   766  0074                     ?_Lcd_Set_Cursor:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ??___awdiv:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     Lcd_Set_Cursor@b:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     Lcd_Write_String@i:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     I2C_Master_Read@temp:	
   779                           ; 2 bytes @ 0x4
   780                           
   781  0074                     ___lldiv@dividend:	
   782                           ; 2 bytes @ 0x4
   783                           
   784                           
   785                           ; 4 bytes @ 0x4
   786  0074                     	ds	1
   787  0075                     ??_Lcd_Set_Cursor:
   788  0075                     ___awdiv@counter:	
   789                           ; 1 bytes @ 0x5
   790                           
   791                           
   792                           ; 1 bytes @ 0x5
   793  0075                     	ds	1
   794  0076                     Lcd_Set_Cursor@a:
   795  0076                     Lcd_Write_String@a:	
   796                           ; 1 bytes @ 0x6
   797                           
   798  0076                     ___awdiv@sign:	
   799                           ; 1 bytes @ 0x6
   800                           
   801                           
   802                           ; 1 bytes @ 0x6
   803  0076                     	ds	1
   804  0077                     Lcd_Set_Cursor@temp:
   805  0077                     ___awdiv@quotient:	
   806                           ; 1 bytes @ 0x7
   807                           
   808                           
   809                           ; 2 bytes @ 0x7
   810  0077                     	ds	1
   811  0078                     ??___lldiv:
   812                           
   813                           ; 1 bytes @ 0x8
   814  0078                     	ds	1
   815  0079                     ?___awmod:
   816  0079                     ___awmod@divisor:	
   817                           ; 2 bytes @ 0x9
   818                           
   819  0079                     ___lldiv@quotient:	
   820                           ; 2 bytes @ 0x9
   821                           
   822                           
   823                           ; 4 bytes @ 0x9
   824  0079                     	ds	2
   825  007B                     ___awmod@dividend:
   826                           
   827                           ; 2 bytes @ 0xB
   828  007B                     	ds	2
   829  007D                     ??___awmod:
   830  007D                     ___lldiv@counter:	
   831                           ; 1 bytes @ 0xD
   832                           
   833                           
   834                           ; 1 bytes @ 0xD
   835  007D                     	ds	1
   836                           
   837                           	psect	cstackBANK0
   838  0020                     __pcstackBANK0:
   839  0020                     ?_I2C_Master_Init:
   840  0020                     ___awmod@counter:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     I2C_Master_Init@c:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     conver@temporal:	
   847                           ; 4 bytes @ 0x0
   848                           
   849                           
   850                           ; 16 bytes @ 0x0
   851  0020                     	ds	1
   852  0021                     ___awmod@sign:
   853                           
   854                           ; 1 bytes @ 0x1
   855  0021                     	ds	1
   856  0022                     ??_conver1:
   857                           
   858                           ; 1 bytes @ 0x2
   859  0022                     	ds	2
   860  0024                     ??_I2C_Master_Init:
   861                           
   862                           ; 1 bytes @ 0x4
   863  0024                     	ds	1
   864  0025                     conver1@temporal:
   865                           
   866                           ; 16 bytes @ 0x5
   867  0025                     	ds	3
   868  0028                     ??_setup:
   869                           
   870                           ; 1 bytes @ 0x8
   871  0028                     	ds	13
   872  0035                     ??_main:
   873                           
   874                           ; 1 bytes @ 0x15
   875  0035                     	ds	2
   876                           
   877                           	psect	maintext
   878  0619                     __pmaintext:	
   879 ;;
   880 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   881 ;;
   882 ;; *************** function _main *****************
   883 ;; Defined at:
