

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:52:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0000                     	;# 
   381  0001                     	;# 
   382  0002                     	;# 
   383  0003                     	;# 
   384  0004                     	;# 
   385  0005                     	;# 
   386  0006                     	;# 
   387  0007                     	;# 
   388  0008                     	;# 
   389  0009                     	;# 
   390  000A                     	;# 
   391  000B                     	;# 
   392  000C                     	;# 
   393  000D                     	;# 
   394  000E                     	;# 
   395  000E                     	;# 
   396  000F                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0014                     	;# 
   402  0015                     	;# 
   403  0015                     	;# 
   404  0016                     	;# 
   405  0017                     	;# 
   406  0018                     	;# 
   407  0019                     	;# 
   408  001A                     	;# 
   409  001B                     	;# 
   410  001B                     	;# 
   411  001C                     	;# 
   412  001D                     	;# 
   413  001E                     	;# 
   414  001F                     	;# 
   415  0081                     	;# 
   416  0085                     	;# 
   417  0086                     	;# 
   418  0087                     	;# 
   419  0088                     	;# 
   420  0089                     	;# 
   421  008C                     	;# 
   422  008D                     	;# 
   423  008E                     	;# 
   424  008F                     	;# 
   425  0090                     	;# 
   426  0091                     	;# 
   427  0092                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0094                     	;# 
   432  0095                     	;# 
   433  0096                     	;# 
   434  0097                     	;# 
   435  0098                     	;# 
   436  0099                     	;# 
   437  009A                     	;# 
   438  009B                     	;# 
   439  009C                     	;# 
   440  009D                     	;# 
   441  009E                     	;# 
   442  009F                     	;# 
   443  0105                     	;# 
   444  0107                     	;# 
   445  0108                     	;# 
   446  0109                     	;# 
   447  010C                     	;# 
   448  010C                     	;# 
   449  010D                     	;# 
   450  010E                     	;# 
   451  010F                     	;# 
   452  0185                     	;# 
   453  0187                     	;# 
   454  0188                     	;# 
   455  0189                     	;# 
   456  018C                     	;# 
   457  018D                     	;# 
   458  0000                     	;# 
   459  0001                     	;# 
   460  0002                     	;# 
   461  0003                     	;# 
   462  0004                     	;# 
   463  0005                     	;# 
   464  0006                     	;# 
   465  0007                     	;# 
   466  0008                     	;# 
   467  0009                     	;# 
   468  000A                     	;# 
   469  000B                     	;# 
   470  000C                     	;# 
   471  000D                     	;# 
   472  000E                     	;# 
   473  000E                     	;# 
   474  000F                     	;# 
   475  0010                     	;# 
   476  0011                     	;# 
   477  0012                     	;# 
   478  0013                     	;# 
   479  0014                     	;# 
   480  0015                     	;# 
   481  0015                     	;# 
   482  0016                     	;# 
   483  0017                     	;# 
   484  0018                     	;# 
   485  0019                     	;# 
   486  001A                     	;# 
   487  001B                     	;# 
   488  001B                     	;# 
   489  001C                     	;# 
   490  001D                     	;# 
   491  001E                     	;# 
   492  001F                     	;# 
   493  0081                     	;# 
   494  0085                     	;# 
   495  0086                     	;# 
   496  0087                     	;# 
   497  0088                     	;# 
   498  0089                     	;# 
   499  008C                     	;# 
   500  008D                     	;# 
   501  008E                     	;# 
   502  008F                     	;# 
   503  0090                     	;# 
   504  0091                     	;# 
   505  0092                     	;# 
   506  0093                     	;# 
   507  0093                     	;# 
   508  0093                     	;# 
   509  0094                     	;# 
   510  0095                     	;# 
   511  0096                     	;# 
   512  0097                     	;# 
   513  0098                     	;# 
   514  0099                     	;# 
   515  009A                     	;# 
   516  009B                     	;# 
   517  009C                     	;# 
   518  009D                     	;# 
   519  009E                     	;# 
   520  009F                     	;# 
   521  0105                     	;# 
   522  0107                     	;# 
   523  0108                     	;# 
   524  0109                     	;# 
   525  010C                     	;# 
   526  010C                     	;# 
   527  010D                     	;# 
   528  010E                     	;# 
   529  010F                     	;# 
   530  0185                     	;# 
   531  0187                     	;# 
   532  0188                     	;# 
   533  0189                     	;# 
   534  018C                     	;# 
   535  018D                     	;# 
   536  0000                     	;# 
   537  0001                     	;# 
   538  0002                     	;# 
   539  0003                     	;# 
   540  0004                     	;# 
   541  0005                     	;# 
   542  0006                     	;# 
   543  0007                     	;# 
   544  0008                     	;# 
   545  0009                     	;# 
   546  000A                     	;# 
   547  000B                     	;# 
   548  000C                     	;# 
   549  000D                     	;# 
   550  000E                     	;# 
   551  000E                     	;# 
   552  000F                     	;# 
   553  0010                     	;# 
   554  0011                     	;# 
   555  0012                     	;# 
   556  0013                     	;# 
   557  0014                     	;# 
   558  0015                     	;# 
   559  0015                     	;# 
   560  0016                     	;# 
   561  0017                     	;# 
   562  0018                     	;# 
   563  0019                     	;# 
   564  001A                     	;# 
   565  001B                     	;# 
   566  001B                     	;# 
   567  001C                     	;# 
   568  001D                     	;# 
   569  001E                     	;# 
   570  001F                     	;# 
   571  0081                     	;# 
   572  0085                     	;# 
   573  0086                     	;# 
   574  0087                     	;# 
   575  0088                     	;# 
   576  0089                     	;# 
   577  008C                     	;# 
   578  008D                     	;# 
   579  008E                     	;# 
   580  008F                     	;# 
   581  0090                     	;# 
   582  0091                     	;# 
   583  0092                     	;# 
   584  0093                     	;# 
   585  0093                     	;# 
   586  0093                     	;# 
   587  0094                     	;# 
   588  0095                     	;# 
   589  0096                     	;# 
   590  0097                     	;# 
   591  0098                     	;# 
   592  0099                     	;# 
   593  009A                     	;# 
   594  009B                     	;# 
   595  009C                     	;# 
   596  009D                     	;# 
   597  009E                     	;# 
   598  009F                     	;# 
   599  0105                     	;# 
   600  0107                     	;# 
   601  0108                     	;# 
   602  0109                     	;# 
   603  010C                     	;# 
   604  010C                     	;# 
   605  010D                     	;# 
   606  010E                     	;# 
   607  010F                     	;# 
   608  0185                     	;# 
   609  0187                     	;# 
   610  0188                     	;# 
   611  0189                     	;# 
   612  018C                     	;# 
   613  018D                     	;# 
   614  0018                     _RCSTAbits	set	24
   615  0013                     _SSPBUF	set	19
   616  0014                     _SSPCON	set	20
   617  0009                     _PORTEbits	set	9
   618  0008                     _PORTDbits	set	8
   619  0008                     _PORTD	set	8
   620  0006                     _PORTB	set	6
   621  0005                     _PORTA	set	5
   622  0063                     _SSPIF	set	99
   623  005E                     _PEIE	set	94
   624  005F                     _GIE	set	95
   625  0099                     _SPBRG	set	153
   626  009A                     _SPBRGH	set	154
   627  0098                     _TXSTAbits	set	152
   628  008F                     _OSCCONbits	set	143
   629  0091                     _SSPCON2bits	set	145
   630  0087                     _TRISCbits	set	135
   631  0094                     _SSPSTAT	set	148
   632  0093                     _SSPADD	set	147
   633  0091                     _SSPCON2	set	145
   634  0089                     _TRISE	set	137
   635  0088                     _TRISD	set	136
   636  0086                     _TRISB	set	134
   637  0085                     _TRISA	set	133
   638  0463                     _SSPIE	set	1123
   639  043C                     _TRISC4	set	1084
   640  043B                     _TRISC3	set	1083
   641  0187                     _BAUDCTLbits	set	391
   642  0189                     _ANSELH	set	393
   643  0188                     _ANSEL	set	392
   644                           
   645                           	psect	cinit
   646  07F3                     start_initialization:	
   647                           ; #config settings
   648                           
   649  07F3                     __initialization:
   650                           
   651                           ; Clear objects allocated to BANK0
   652  07F3  1383               	bcf	3,7	;select IRP bank0
   653  07F4  3037               	movlw	low __pbssBANK0
   654  07F5  0084               	movwf	4
   655  07F6  3048               	movlw	low (__pbssBANK0+17)
   656  07F7  120A  158A  2758  120A  118A  	fcall	clear_ram0
   657  07FC                     end_of_initialization:	
   658                           ;End of C runtime variable initialization code
   659                           
   660  07FC                     __end_of__initialization:
   661  07FC  0183               	clrf	3
   662  07FD  120A  118A  2E19   	ljmp	_main	;jump to C main() function
   663                           
   664                           	psect	bssBANK0
   665  0037                     __pbssBANK0:
   666  0037                     _temperatura:
   667  0037                     	ds	1
   668  0038                     _con:
   669  0038                     	ds	1
   670  0039                     _CERRADO:
   671  0039                     	ds	1
   672  003A                     _DM:
   673  003A                     	ds	1
   674  003B                     _UM:
   675  003B                     	ds	1
   676  003C                     _DH:
   677  003C                     	ds	1
   678  003D                     _UH:
   679  003D                     	ds	1
   680  003E                     _C3:
   681  003E                     	ds	1
   682  003F                     _C2:
   683  003F                     	ds	1
   684  0040                     _C1:
   685  0040                     	ds	1
   686  0041                     _TEMP:
   687  0041                     	ds	1
   688  0042                     _MIN:
   689  0042                     	ds	1
   690  0043                     _HORA:
   691  0043                     	ds	1
   692  0044                     _DIA:
   693  0044                     	ds	1
   694  0045                     _BASURA:
   695  0045                     	ds	1
   696  0046                     _NUM:
   697  0046                     	ds	1
   698  0047                     _PARKH:
   699  0047                     	ds	1
   700                           
   701                           	psect	clrtext
   702  0F58                     clear_ram0:	
   703                           ;	Called with FSR containing the base address, and
   704                           ;	W with the last address+1
   705                           
   706  0F58  0064               	clrwdt	;clear the watchdog before getting into this loop
   707  0F59                     clrloop0:
   708  0F59  0180               	clrf	0	;clear RAM location pointed to by FSR
   709  0F5A  0A84               	incf	4,f	;increment pointer
   710  0F5B  0604               	xorwf	4,w	;XOR with final address
   711  0F5C  1903               	btfsc	3,2	;have we reached the end yet?
   712  0F5D  3400               	retlw	0	;all done for this memory range, return
   713  0F5E  0604               	xorwf	4,w	;XOR again to restore value
   714  0F5F  2F59               	goto	clrloop0	;do the next byte
   715                           
   716                           	psect	cstackCOMMON
   717  0070                     __pcstackCOMMON:
   718  0070                     ?_setup:
   719  0070                     ?_Lcd_Init:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Lcd_Write_String:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_conver1:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_conver:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_conver:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_LECT1:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_I2C_Master_Start:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ??_I2C_Master_Start:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_I2C_Master_Write:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_I2C_Master_Stop:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ??_I2C_Master_Stop:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_osc_config:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0070                     ??_osc_config:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ?_num_ascii:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0070                     ??_num_ascii:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0070                     ?_main:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ?_Lcd_Port:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ??_Lcd_Port:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_Lcd_Cmd:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ?_Lcd_Write_Char:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ?_I2C_Master_Wait:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ??_I2C_Master_Wait:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_I2C_Master_Read:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?___awdiv:	
   789                           ; 2 bytes @ 0x0
   790                           
   791  0070                     ?___lldiv:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0070                     Lcd_Port@a:	
   795                           ; 4 bytes @ 0x0
   796                           
   797  0070                     I2C_Master_Write@d:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     I2C_Master_Read@a:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0070                     ___awdiv@divisor:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  0070                     ___lldiv@divisor:	
   807                           ; 2 bytes @ 0x0
   808                           
   809                           
   810                           ; 4 bytes @ 0x0
   811  0070                     	ds	1
   812  0071                     ??_Lcd_Cmd:
   813  0071                     ??_Lcd_Write_Char:	
   814                           ; 1 bytes @ 0x1
   815                           
   816                           
   817                           ; 1 bytes @ 0x1
   818  0071                     	ds	1
   819  0072                     ??_I2C_Master_Write:
   820  0072                     ??_I2C_Master_Read:	
   821                           ; 1 bytes @ 0x2
   822                           
   823  0072                     Lcd_Write_Char@a:	
   824                           ; 1 bytes @ 0x2
   825                           
   826  0072                     num_ascii@num:	
   827                           ; 1 bytes @ 0x2
   828                           
   829  0072                     osc_config@freq:	
   830                           ; 1 bytes @ 0x2
   831                           
   832  0072                     ___awdiv@dividend:	
   833                           ; 1 bytes @ 0x2
   834                           
   835                           
   836                           ; 2 bytes @ 0x2
   837  0072                     	ds	1
   838  0073                     ??_Lcd_Write_String:
   839  0073                     ??_LECT1:	
   840                           ; 1 bytes @ 0x3
   841                           
   842  0073                     Lcd_Cmd@a:	
   843                           ; 1 bytes @ 0x3
   844                           
   845                           
   846                           ; 1 bytes @ 0x3
   847  0073                     	ds	1
   848  0074                     ??_Lcd_Init:
   849  0074                     ?_Lcd_Set_Cursor:	
   850                           ; 1 bytes @ 0x4
   851                           
   852  0074                     ??___awdiv:	
   853                           ; 1 bytes @ 0x4
   854                           
   855  0074                     Lcd_Set_Cursor@b:	
   856                           ; 1 bytes @ 0x4
   857                           
   858  0074                     Lcd_Write_String@i:	
   859                           ; 1 bytes @ 0x4
   860                           
   861  0074                     I2C_Master_Read@temp:	
   862                           ; 2 bytes @ 0x4
   863                           
   864  0074                     ___lldiv@dividend:	
   865                           ; 2 bytes @ 0x4
   866                           
   867                           
   868                           ; 4 bytes @ 0x4
   869  0074                     	ds	1
   870  0075                     ??_Lcd_Set_Cursor:
   871  0075                     ___awdiv@counter:	
   872                           ; 1 bytes @ 0x5
   873                           
   874                           
   875                           ; 1 bytes @ 0x5
   876  0075                     	ds	1
   877  0076                     Lcd_Set_Cursor@a:
   878  0076                     Lcd_Write_String@a:	
   879                           ; 1 bytes @ 0x6
   880                           
   881  0076                     ___awdiv@sign:	
   882                           ; 1 bytes @ 0x6
   883                           
   884                           
   885                           ; 1 bytes @ 0x6
   886  0076                     	ds	1
   887  0077                     Lcd_Set_Cursor@temp:
   888  0077                     ___awdiv@quotient:	
   889                           ; 1 bytes @ 0x7
   890                           
   891                           
   892                           ; 2 bytes @ 0x7
   893  0077                     	ds	1
   894  0078                     ??___lldiv:
   895                           
