

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 00:25:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  000F                     start_initialization:	
   296                           ; #config settings
   297                           
   298  000F                     __initialization:
   299                           
   300                           ; Clear objects allocated to COMMON
   301  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   302  0010                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  0010                     __end_of__initialization:
   306  0010  0183               	clrf	3
   307  0011  120A  118A  285F   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	bssCOMMON
   310  0075                     __pbssCOMMON:
   311  0075                     _antirrebote:
   312  0075                     	ds	1
   313                           
   314                           	psect	cstackCOMMON
   315  0070                     __pcstackCOMMON:
   316  0070                     ?_setup:
   317  0070                     ?_infrarrojos:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0070                     ?_osc_config:	
   321                           ; 1 bytes @ 0x0
   322                           
   323  0070                     ?_isr:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0070                     ??_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 1 bytes @ 0x0
   334  0070                     	ds	2
   335  0072                     ??_infrarrojos:
   336  0072                     ??_osc_config:	
   337                           ; 1 bytes @ 0x2
   338                           
   339                           
   340                           ; 1 bytes @ 0x2
   341  0072                     	ds	2
   342  0074                     osc_config@freq:
   343                           
   344                           ; 1 bytes @ 0x4
   345  0074                     	ds	1
   346  0075                     ??_setup:
   347  0075                     ??_main:	
   348                           ; 1 bytes @ 0x5
   349                           
   350                           
   351                           	psect	maintext
   352  005F                     __pmaintext:	
   353                           ; 1 bytes @ 0x5
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 77 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       0       0       0       0
   376 ;;      Totals:         0       0       0       0       0
   377 ;;Total ram usage:        0 bytes
   378 ;; Hardware stack levels required when called: 3
   379 ;; This function calls:
   380 ;;		_infrarrojos
   381 ;;		_setup
   382 ;; This function is called by:
   383 ;;		Startup code after reset
   384 ;; This function uses a non-reentrant model
   385 ;;
   386                           
   387                           
   388                           ;psect for function _main
   389  005F                     _main:
   390  005F                     l688:	
   391                           ;incstack = 0
   392                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   393                           
   394                           
   395                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 80:     setup();
   396  005F  120A  118A  204B  120A  118A  	fcall	_setup
   397  0064                     l690:
   398                           
   399                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 83:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main
      +                          _sensores.c: 85:         infrarrojos();
   400  0064  120A  118A  206D  120A  118A  	fcall	_infrarrojos
   401  0069  2864               	goto	l690
   402  006A  120A  118A  280C   	ljmp	start
   403  006D                     __end_of_main:
   404                           
   405                           	psect	text1
   406  004B                     __ptext1:	
   407 ;; *************** function _setup *****************
   408 ;; Defined at:
   409 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;		None
   412 ;; Auto vars:     Size  Location     Type
   413 ;;		None
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         0       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         0       0       0       0       0
   427 ;;Total ram usage:        0 bytes
   428 ;; Hardware stack levels used: 1
   429 ;; Hardware stack levels required when called: 2
   430 ;; This function calls:
   431 ;;		_osc_config
   432 ;; This function is called by:
   433 ;;		_main
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _setup
   439  004B                     _setup:
   440  004B                     l674:	
   441                           ;incstack = 0
   442                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   443                           
   444                           
   445                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 96:     ANSEL=0;
   446  004B  1683               	bsf	3,5	;RP0=1, select bank3
   447  004C  1703               	bsf	3,6	;RP1=1, select bank3
   448  004D  0188               	clrf	8	;volatile
   449                           
   450                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 97:     ANSELH=0;
   451  004E  0189               	clrf	9	;volatile
   452  004F                     l676:
   453                           
   454                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 99:     TRISBbits.TRISB0=1;
   455  004F  1683               	bsf	3,5	;RP0=1, select bank1
   456  0050  1303               	bcf	3,6	;RP1=0, select bank1
   457  0051  1406               	bsf	6,0	;volatile
   458  0052                     l678:
   459                           
   460                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 100:     TRISEbits.TRISE0=0;
   461  0052  1009               	bcf	9,0	;volatile
   462  0053                     l680:
   463                           
   464                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 101:     TRISEbits.TRISE1=0;
   465  0053  1089               	bcf	9,1	;volatile
   466                           
   467                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 104:     PORTB=0;
   468  0054  1283               	bcf	3,5	;RP0=0, select bank0
   469  0055  1303               	bcf	3,6	;RP1=0, select bank0
   470  0056  0186               	clrf	6	;volatile
   471                           
   472                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 105:     PORTE=0;
   473  0057  0189               	clrf	9	;volatile
   474  0058                     l682:
   475                           
   476                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 107:     osc_config(4);
   477  0058  3004               	movlw	4
   478  0059  120A  118A  2014  120A  118A  	fcall	_osc_config
   479  005E                     l40:
   480  005E  0008               	return
   481  005F                     __end_of_setup:
   482                           
   483                           	psect	text2
   484  0014                     __ptext2:	
   485 ;; *************** function _osc_config *****************
   486 ;; Defined at:
   487 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;  freq            1    wreg     unsigned char 
   490 ;; Auto vars:     Size  Location     Type
   491 ;;  freq            1    4[COMMON] unsigned char 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         0       0       0       0       0
   502 ;;      Locals:         1       0       0       0       0
   503 ;;      Temps:          2       0       0       0       0
   504 ;;      Totals:         3       0       0       0       0
   505 ;;Total ram usage:        3 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; Hardware stack levels required when called: 1
   508 ;; This function calls:
   509 ;;		Nothing
   510 ;; This function is called by:
   511 ;;		_setup
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515                           
   516                           ;psect for function _osc_config
   517  0014                     _osc_config:
   518                           
   519                           ;incstack = 0
   520                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   521                           ;osc_config@freq stored from wreg
   522  0014  00F4               	movwf	osc_config@freq
   523  0015                     l648:
   524                           
   525                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
   526  0015  2834               	goto	l668
   527  0016                     l650:
   528                           
   529                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
   530  0016  1683               	bsf	3,5	;RP0=1, select bank1
   531  0017  1303               	bcf	3,6	;RP1=0, select bank1
   532  0018  080F               	movf	15,w	;volatile
   533  0019  398F               	andlw	-113
   534  001A  3840               	iorlw	64
   535  001B  008F               	movwf	15	;volatile
   536  001C                     l652:
   537                           
   538                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
   539  001C  140F               	bsf	15,0	;volatile
   540                           
   541                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
   542  001D  284A               	goto	l56
   543  001E                     l654:
   544                           
   545                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
   546  001E  1683               	bsf	3,5	;RP0=1, select bank1
   547  001F  1303               	bcf	3,6	;RP1=0, select bank1
   548  0020  080F               	movf	15,w	;volatile
   549  0021  398F               	andlw	-113
   550  0022  3850               	iorlw	80
   551  0023  008F               	movwf	15	;volatile
   552  0024                     l656:
   553                           
   554                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
   555  0024  140F               	bsf	15,0	;volatile
   556                           
   557                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
   558  0025  284A               	goto	l56
   559  0026                     l658:
   560                           
   561                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
   562  0026  1683               	bsf	3,5	;RP0=1, select bank1
   563  0027  1303               	bcf	3,6	;RP1=0, select bank1
   564  0028  080F               	movf	15,w	;volatile
   565  0029  398F               	andlw	-113
   566  002A  3860               	iorlw	96
   567  002B  008F               	movwf	15	;volatile
   568  002C                     l660:
   569                           
   570                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
   571  002C  140F               	bsf	15,0	;volatile
   572                           
   573                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
   574  002D  284A               	goto	l56
   575  002E                     l662:
   576                           
   577                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
   578  002E  3070               	movlw	112
   579  002F  1683               	bsf	3,5	;RP0=1, select bank1
   580  0030  1303               	bcf	3,6	;RP1=0, select bank1
   581  0031  048F               	iorwf	15,f	;volatile
   582  0032                     l664:
   583                           
   584                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
   585  0032  140F               	bsf	15,0	;volatile
   586                           
   587                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
   588  0033  284A               	goto	l56
   589  0034                     l668:
   590  0034  0874               	movf	osc_config@freq,w
   591  0035  00F2               	movwf	??_osc_config
   592  0036  01F3               	clrf	??_osc_config+1
   593                           
   594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   595                           ; Switch size 1, requested type "simple"
   596                           ; Number of cases is 1, Range of values is 0 to 0
   597                           ; switch strategies available:
   598                           ; Name         Instructions Cycles
   599                           ; simple_byte            4     3 (average)
   600                           ; direct_byte           11     8 (fixed)
   601                           ; jumptable            260     6 (fixed)
   602                           ;	Chosen strategy is simple_byte
   603  0037  0873               	movf	??_osc_config+1,w
   604  0038  3A00               	xorlw	0	; case 0
   605  0039  1903               	skipnz
   606  003A  283C               	goto	l712
   607  003B  284A               	goto	l56
   608  003C                     l712:
   609                           
   610                           ; Switch size 1, requested type "simple"
   611                           ; Number of cases is 4, Range of values is 1 to 8
   612                           ; switch strategies available:
   613                           ; Name         Instructions Cycles
   614                           ; simple_byte           13     7 (average)
   615                           ; direct_byte           35    11 (fixed)
   616                           ; jumptable            263     9 (fixed)
   617                           ;	Chosen strategy is simple_byte
   618  003C  0872               	movf	??_osc_config,w
   619  003D  3A01               	xorlw	1	; case 1
   620  003E  1903               	skipnz
   621  003F  2816               	goto	l650
   622  0040  3A03               	xorlw	3	; case 2
   623  0041  1903               	skipnz
   624  0042  281E               	goto	l654
   625  0043  3A06               	xorlw	6	; case 4
   626  0044  1903               	skipnz
   627  0045  2826               	goto	l658
   628  0046  3A0C               	xorlw	12	; case 8
   629  0047  1903               	skipnz
   630  0048  282E               	goto	l662
   631  0049  284A               	goto	l56
   632  004A                     l56:
   633  004A  0008               	return
   634  004B                     __end_of_osc_config:
   635                           
   636                           	psect	text3
   637  006D                     __ptext3:	
   638 ;; *************** function _infrarrojos *****************
   639 ;; Defined at:
   640 ;;		line 118 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		None
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         0       0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used: 1
   660 ;; Hardware stack levels required when called: 1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _infrarrojos
   670  006D                     _infrarrojos:
   671  006D                     l684:	
   672                           ;incstack = 0
   673                           ; Regs used in _infrarrojos: []
   674                           
   675                           
   676                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 121:     if (PORTBbits.RB0==1)
   677  006D  1283               	bcf	3,5	;RP0=0, select bank0
   678  006E  1303               	bcf	3,6	;RP1=0, select bank0
   679  006F  1C06               	btfss	6,0	;volatile
   680  0070  2872               	goto	u11
   681  0071  2873               	goto	u10
   682  0072                     u11:
   683  0072  2876               	goto	l43
   684  0073                     u10:
   685  0073                     l686:
   686                           
   687                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 122:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 123:         PORTEbits.RE0=1;
   688  0073  1409               	bsf	9,0	;volatile
   689                           
   690                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 124:         PORTEbits.RE1=0;
   691  0074  1089               	bcf	9,1	;volatile
   692                           
   693                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 125:     }
   694  0075  2878               	goto	l45
   695  0076                     l43:	
   696                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 126:     else
   697                           
   698                           
