

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 17:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  001E                     _ADRESH	set	30
   371  001F                     _ADCON0bits	set	31
   372  0008                     _PORTDbits	set	8
   373  0006                     _PORTBbits	set	6
   374  0009                     _PORTE	set	9
   375  0008                     _PORTD	set	8
   376  0006                     _PORTB	set	6
   377  0007                     _PORTC	set	7
   378  009F                     _ADCON1bits	set	159
   379  008F                     _OSCCONbits	set	143
   380  009E                     _ADRESL	set	158
   381  0088                     _TRISD	set	136
   382  0087                     _TRISC	set	135
   383  0089                     _TRISEbits	set	137
   384  0086                     _TRISBbits	set	134
   385  0085                     _TRISAbits	set	133
   386  0188                     _ANSELbits	set	392
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK0
   402  0012  1283               	bcf	3,5	;RP0=0, select bank0
   403  0013  1303               	bcf	3,6	;RP1=0, select bank0
   404  0014  01C2               	clrf	__pbssBANK0& (0+127)
   405  0015  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   406  0016  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   407  0017  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   408  0018  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   409  0019  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   410  001A  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   411  001B  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   412  001C  01CA               	clrf	(__pbssBANK0+8)& (0+127)
   413  001D  01CB               	clrf	(__pbssBANK0+9)& (0+127)
   414  001E  01CC               	clrf	(__pbssBANK0+10)& (0+127)
   415  001F  01CD               	clrf	(__pbssBANK0+11)& (0+127)
   416  0020  01CE               	clrf	(__pbssBANK0+12)& (0+127)
   417  0021  01CF               	clrf	(__pbssBANK0+13)& (0+127)
   418  0022                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  0022                     __end_of__initialization:
   422  0022  0183               	clrf	3
   423  0023  120A  118A  2E2E   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssCOMMON
   426  0078                     __pbssCOMMON:
   427  0078                     _infrarrojo3:
   428  0078                     	ds	1
   429  0079                     _infrarrojo2:
   430  0079                     	ds	1
   431  007A                     _infrarrojo1:
   432  007A                     	ds	1
   433                           
   434                           	psect	bssBANK0
   435  0042                     __pbssBANK0:
   436  0042                     _temperatura_aprox:
   437  0042                     	ds	4
   438  0046                     _conversion_total:
   439  0046                     	ds	4
   440  004A                     _conversion1:
   441  004A                     	ds	4
   442  004E                     _suma_ir:
   443  004E                     	ds	1
   444  004F                     _antirrebote:
   445  004F                     	ds	1
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:
   449  0070                     ?_setup:
   450  0070                     ?_toggle_adc:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_infrarrojos:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_osc_config:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_ADC_config:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ??_isr:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 1 bytes @ 0x0
   473  0070                     	ds	2
   474  0072                     ??_infrarrojos:
   475  0072                     ??_osc_config:	
   476                           ; 1 bytes @ 0x2
   477                           
   478  0072                     ??_ADC_config:	
   479                           ; 1 bytes @ 0x2
   480                           
   481  0072                     ??___fldiv:	
   482                           ; 1 bytes @ 0x2
   483                           
   484  0072                     ?___fltol:	
   485                           ; 1 bytes @ 0x2
   486                           
   487  0072                     ?___xxtofl:	
   488                           ; 4 bytes @ 0x2
   489                           
   490  0072                     ___fltol@f1:	
   491                           ; 4 bytes @ 0x2
   492                           
   493  0072                     ___xxtofl@val:	
   494                           ; 4 bytes @ 0x2
   495                           
   496                           
   497                           ; 4 bytes @ 0x2
   498  0072                     	ds	2
   499  0074                     osc_config@freq:
   500                           
   501                           ; 1 bytes @ 0x4
   502  0074                     	ds	1
   503  0075                     ??_setup:
   504                           
   505                           ; 1 bytes @ 0x5
   506  0075                     	ds	1
   507  0076                     ___fltol@sign1:
   508                           
   509                           ; 1 bytes @ 0x6
   510  0076                     	ds	1
   511  0077                     ___fltol@exp1:
   512                           
   513                           ; 1 bytes @ 0x7
   514  0077                     	ds	1
   515  0078                     ??_main:
   516                           
   517                           	psect	cstackBANK0
   518  0020                     __pcstackBANK0:	
   519                           ; 1 bytes @ 0x8
   520                           
   521  0020                     ??___fltol:
   522  0020                     ??___xxtofl:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0020                     ?___fldiv:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0020                     ___fldiv@a:	
   529                           ; 4 bytes @ 0x0
   530                           
   531                           
   532                           ; 4 bytes @ 0x0
   533  0020                     	ds	4
   534  0024                     ___xxtofl@sign:
   535  0024                     ___fldiv@b:	
   536                           ; 1 bytes @ 0x4
   537                           
   538                           
   539                           ; 4 bytes @ 0x4
   540  0024                     	ds	1
   541  0025                     ___xxtofl@exp:
   542                           
   543                           ; 1 bytes @ 0x5
   544  0025                     	ds	1
   545  0026                     ___xxtofl@arg:
   546                           
   547                           ; 4 bytes @ 0x6
   548  0026                     	ds	2
   549  0028                     ___fldiv@rem:
   550                           
   551                           ; 4 bytes @ 0x8
   552  0028                     	ds	2
   553  002A                     ?___fladd:
   554  002A                     ___fladd@b:	
   555                           ; 4 bytes @ 0xA
   556                           
   557                           
   558                           ; 4 bytes @ 0xA
   559  002A                     	ds	2
   560  002C                     ___fldiv@sign:
   561                           
   562                           ; 1 bytes @ 0xC
   563  002C                     	ds	1
   564  002D                     ___fldiv@new_exp:
   565                           
   566                           ; 2 bytes @ 0xD
   567  002D                     	ds	1
   568  002E                     ___fladd@a:
   569                           
   570                           ; 4 bytes @ 0xE
   571  002E                     	ds	1
   572  002F                     ___fldiv@grs:
   573                           
   574                           ; 4 bytes @ 0xF
   575  002F                     	ds	3
   576  0032                     ??___fladd:
   577                           
   578                           ; 1 bytes @ 0x12
   579  0032                     	ds	1
   580  0033                     ___fldiv@bexp:
   581                           
   582                           ; 1 bytes @ 0x13
   583  0033                     	ds	1
   584  0034                     ___fldiv@aexp:
   585                           
   586                           ; 1 bytes @ 0x14
   587  0034                     	ds	6
   588  003A                     ___fladd@signs:
   589                           
   590                           ; 1 bytes @ 0x1A
   591  003A                     	ds	1
   592  003B                     ___fladd@aexp:
   593                           
   594                           ; 1 bytes @ 0x1B
   595  003B                     	ds	1
   596  003C                     ___fladd@bexp:
   597                           
   598                           ; 1 bytes @ 0x1C
   599  003C                     	ds	1
   600  003D                     ___fladd@grs:
   601                           
   602                           ; 1 bytes @ 0x1D
   603  003D                     	ds	1
   604  003E                     ??_toggle_adc:
   605                           
   606                           ; 1 bytes @ 0x1E
   607  003E                     	ds	4
   608                           
   609                           	psect	maintext
   610  062E                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 82 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : B00/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         0       0       0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels required when called: 3
   636 ;; This function calls:
   637 ;;		___fldiv
   638 ;;		___fltol
   639 ;;		_infrarrojos
   640 ;;		_setup
   641 ;;		_toggle_adc
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  062E                     _main:
   650  062E                     l2008:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654                           
   655                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 85:     setup();
   656  062E  120A  118A  26E2  120A  118A  	fcall	_setup
   657  0633                     l2010:
   658                           
   659                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 88:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main
      +                          _sensores.c: 90:         toggle_adc();
   660  0633  120A  118A  25C3  120A  118A  	fcall	_toggle_adc
   661  0638                     l2012:
   662                           
   663                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 92:         infrarrojos();
   664  0638  120A  118A  2673  120A  118A  	fcall	_infrarrojos
   665  063D                     l2014:
   666                           
   667                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 94:         temperatura_aprox=(conversion_total/2.046);
   668  063D  3040               	movlw	64
   669  063E  1283               	bcf	3,5	;RP0=0, select bank0
   670  063F  1303               	bcf	3,6	;RP1=0, select bank0
   671  0640  00A3               	movwf	___fldiv@a+3
   672  0641  3002               	movlw	2
   673  0642  00A2               	movwf	___fldiv@a+2
   674  0643  30F1               	movlw	241
   675  0644  00A1               	movwf	___fldiv@a+1
   676  0645  30AA               	movlw	170
   677  0646  00A0               	movwf	___fldiv@a
   678  0647  0849               	movf	_conversion_total+3,w
   679  0648  00A7               	movwf	___fldiv@b+3
   680  0649  0848               	movf	_conversion_total+2,w
   681  064A  00A6               	movwf	___fldiv@b+2
   682  064B  0847               	movf	_conversion_total+1,w
   683  064C  00A5               	movwf	___fldiv@b+1
   684  064D  0846               	movf	_conversion_total,w
   685  064E  00A4               	movwf	___fldiv@b
   686  064F  120A  118A  22AE  120A  118A  	fcall	___fldiv
   687  0654  1283               	bcf	3,5	;RP0=0, select bank0
   688  0655  1303               	bcf	3,6	;RP1=0, select bank0
   689  0656  0823               	movf	?___fldiv+3,w
   690  0657  00C5               	movwf	_temperatura_aprox+3
   691  0658  0822               	movf	?___fldiv+2,w
   692  0659  00C4               	movwf	_temperatura_aprox+2
   693  065A  0821               	movf	?___fldiv+1,w
   694  065B  00C3               	movwf	_temperatura_aprox+1
   695  065C  0820               	movf	?___fldiv,w
   696  065D  00C2               	movwf	_temperatura_aprox
   697  065E                     l2016:
   698                           
   699                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 95:         PORTC=temperatura_aprox;
   700  065E  0845               	movf	_temperatura_aprox+3,w
   701  065F  00F5               	movwf	___fltol@f1+3
   702  0660  0844               	movf	_temperatura_aprox+2,w
   703  0661  00F4               	movwf	___fltol@f1+2
   704  0662  0843               	movf	_temperatura_aprox+1,w
   705  0663  00F3               	movwf	___fltol@f1+1
   706  0664  0842               	movf	_temperatura_aprox,w
   707  0665  00F2               	movwf	___fltol@f1
   708  0666  120A  118A  2547  120A  118A  	fcall	___fltol
   709  066B  0872               	movf	?___fltol,w
   710  066C  1283               	bcf	3,5	;RP0=0, select bank0
   711  066D  1303               	bcf	3,6	;RP1=0, select bank0
   712  066E  0087               	movwf	7	;volatile
   713  066F  2E33               	goto	l2010
   714  0670  120A  118A  280C   	ljmp	start
   715  0673                     __end_of_main:
   716                           
   717                           	psect	text1
   718  05C3                     __ptext1:	
   719 ;; *************** function _toggle_adc *****************
   720 ;; Defined at:
   721 ;;		line 197 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   722 ;; Parameters:    Size  Location     Type
   723 ;;		None
   724 ;; Auto vars:     Size  Location     Type
   725 ;;		None
   726 ;; Return value:  Size  Location     Type
   727 ;;                  1    wreg      void 
   728 ;; Registers used:
   729 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   730 ;; Tracked objects:
   731 ;;		On entry : 0/0
   732 ;;		On exit  : 0/0
   733 ;;		Unchanged: 0/0
   734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   735 ;;      Params:         0       0       0       0       0
   736 ;;      Locals:         0       0       0       0       0
   737 ;;      Temps:          0       4       0       0       0
   738 ;;      Totals:         0       4       0       0       0
   739 ;;Total ram usage:        4 bytes
   740 ;; Hardware stack levels used: 1
   741 ;; Hardware stack levels required when called: 2
   742 ;; This function calls:
   743 ;;		___fladd
   744 ;;		___xxtofl
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _toggle_adc
   752  05C3                     _toggle_adc:
   753  05C3                     l1822:	
   754                           ;incstack = 0
   755                           ; Regs used in _toggle_adc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   756                           
   757                           
   758                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 199:     if (ADCON0bits.GO==0)
   759  05C3  1283               	bcf	3,5	;RP0=0, select bank0
   760  05C4  1303               	bcf	3,6	;RP1=0, select bank0
   761  05C5  189F               	btfsc	31,1	;volatile
   762  05C6  2DC8               	goto	u2291
   763  05C7  2DC9               	goto	u2290
   764  05C8                     u2291:
   765  05C8  2E2D               	goto	l91
   766  05C9                     u2290:
   767  05C9                     l1824:
   768                           
   769                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 200:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 201:         conversion1=ADRESH<<8;
   770  05C9  081E               	movf	30,w	;volatile
   771  05CA  00BE               	movwf	??_toggle_adc
   772  05CB  01BF               	clrf	??_toggle_adc+1
   773  05CC  083E               	movf	??_toggle_adc,w
   774  05CD  00BF               	movwf	??_toggle_adc+1
   775  05CE  01BE               	clrf	??_toggle_adc
   776  05CF  083E               	movf	??_toggle_adc,w
   777  05D0  00F2               	movwf	___xxtofl@val
   778  05D1  083F               	movf	??_toggle_adc+1,w
