

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 15:45:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0009                     _PORTE	set	9
   284  0009                     _PORTEbits	set	9
   285  0006                     _PORTB	set	6
   286  000B                     _INTCONbits	set	11
   287  008F                     _OSCCONbits	set	143
   288  0089                     _TRISEbits	set	137
   289  0086                     _TRISBbits	set	134
   290  0189                     _ANSELH	set	393
   291  0188                     _ANSEL	set	392
   292                           
   293                           	psect	cinit
   294  000F                     start_initialization:	
   295                           ; #config settings
   296                           
   297  000F                     __initialization:
   298                           
   299                           ; Clear objects allocated to COMMON
   300  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   301  0010                     end_of_initialization:	
   302                           ;End of C runtime variable initialization code
   303                           
   304  0010                     __end_of__initialization:
   305  0010  0183               	clrf	3
   306  0011  120A  118A  2878   	ljmp	_main	;jump to C main() function
   307                           
   308                           	psect	bssCOMMON
   309  0075                     __pbssCOMMON:
   310  0075                     _antirrebote:
   311  0075                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:
   315  0070                     ?_setup:
   316  0070                     ?_osc_config:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_isr:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ??_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_main:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 1 bytes @ 0x0
   330  0070                     	ds	2
   331  0072                     ??_osc_config:
   332                           
   333                           ; 1 bytes @ 0x2
   334  0072                     	ds	2
   335  0074                     osc_config@freq:
   336                           
   337                           ; 1 bytes @ 0x4
   338  0074                     	ds	1
   339  0075                     ??_setup:
   340  0075                     ??_main:	
   341                           ; 1 bytes @ 0x5
   342                           
   343                           
   344                           	psect	maintext
   345  0078                     __pmaintext:	
   346                           ; 1 bytes @ 0x5
   347 ;;
   348 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   349 ;;
   350 ;; *************** function _main *****************
   351 ;; Defined at:
   352 ;;		line 77 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;		None
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : B00/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         0       0       0       0       0
   368 ;;      Temps:          0       0       0       0       0
   369 ;;      Totals:         0       0       0       0       0
   370 ;;Total ram usage:        0 bytes
   371 ;; Hardware stack levels required when called: 3
   372 ;; This function calls:
   373 ;;		_setup
   374 ;; This function is called by:
   375 ;;		Startup code after reset
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379                           
   380                           ;psect for function _main
   381  0078                     _main:
   382  0078                     l689:	
   383                           ;incstack = 0
   384                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   385                           
   386                           
   387                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 80:     setup();
   388  0078  120A  118A  2062  120A  118A  	fcall	_setup
   389  007D                     l691:
   390                           
   391                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 83:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main
      +                          _sensores.c: 84:         PORTEbits.RE0=1;
   392  007D  1283               	bcf	3,5	;RP0=0, select bank0
   393  007E  1303               	bcf	3,6	;RP1=0, select bank0
   394  007F  1409               	bsf	9,0	;volatile
   395  0080  287D               	goto	l691
   396  0081  120A  118A  280C   	ljmp	start
   397  0084                     __end_of_main:
   398                           
   399                           	psect	text1
   400  0062                     __ptext1:	
   401 ;; *************** function _setup *****************
   402 ;; Defined at:
   403 ;;		line 108 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : 0/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       0       0       0       0
   420 ;;      Totals:         0       0       0       0       0
   421 ;;Total ram usage:        0 bytes
   422 ;; Hardware stack levels used: 1
   423 ;; Hardware stack levels required when called: 2
   424 ;; This function calls:
   425 ;;		_osc_config
   426 ;; This function is called by:
   427 ;;		_main
   428 ;; This function uses a non-reentrant model
   429 ;;
   430                           
   431                           
   432                           ;psect for function _setup
   433  0062                     _setup:
   434  0062                     l669:	
   435                           ;incstack = 0
   436                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   437                           
   438                           
   439                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 111:     ANSEL=0;
   440  0062  1683               	bsf	3,5	;RP0=1, select bank3
   441  0063  1703               	bsf	3,6	;RP1=1, select bank3
   442  0064  0188               	clrf	8	;volatile
   443                           
   444                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 112:     ANSELH=0;
   445  0065  0189               	clrf	9	;volatile
   446  0066                     l671:
   447                           
   448                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 114:     TRISBbits.TRISB0=1;
   449  0066  1683               	bsf	3,5	;RP0=1, select bank1
   450  0067  1303               	bcf	3,6	;RP1=0, select bank1
   451  0068  1406               	bsf	6,0	;volatile
   452  0069                     l673:
   453                           
   454                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 115:     TRISEbits.TRISE0=0;
   455  0069  1009               	bcf	9,0	;volatile
   456                           
   457                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 118:     PORTB=0;
   458  006A  1283               	bcf	3,5	;RP0=0, select bank0
   459  006B  1303               	bcf	3,6	;RP1=0, select bank0
   460  006C  0186               	clrf	6	;volatile
   461                           
   462                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 119:     PORTE=0;
   463  006D  0189               	clrf	9	;volatile
   464  006E                     l675:
   465                           
   466                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 121:     osc_config(4);
   467  006E  3004               	movlw	4
   468  006F  120A  118A  2014  120A  118A  	fcall	_osc_config
   469  0074                     l677:
   470                           
   471                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 126:     INTCONbits.PEIE = 1;
   472  0074  170B               	bsf	11,6	;volatile
   473  0075                     l679:
   474                           
   475                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 127:     INTCONbits.RBIE=1;
   476  0075  158B               	bsf	11,3	;volatile
   477  0076                     l681:
   478                           
   479                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 128:     INTCONbits.RBIF=0;
   480  0076  100B               	bcf	11,0	;volatile
   481  0077                     l40:
   482  0077  0008               	return
   483  0078                     __end_of_setup:
   484                           
   485                           	psect	text2
   486  0014                     __ptext2:	
   487 ;; *************** function _osc_config *****************
   488 ;; Defined at:
   489 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;  freq            1    wreg     unsigned char 
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  freq            1    4[COMMON] unsigned char 
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         1       0       0       0       0
   505 ;;      Temps:          2       0       0       0       0
   506 ;;      Totals:         3       0       0       0       0
   507 ;;Total ram usage:        3 bytes
   508 ;; Hardware stack levels used: 1
   509 ;; Hardware stack levels required when called: 1
   510 ;; This function calls:
   511 ;;		Nothing
   512 ;; This function is called by:
   513 ;;		_setup
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _osc_config
   519  0014                     _osc_config:
   520                           
   521                           ;incstack = 0
   522                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   523                           ;osc_config@freq stored from wreg
   524  0014  00F4               	movwf	osc_config@freq
   525  0015                     l643:
   526                           
   527                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
   528  0015  2834               	goto	l663
   529  0016                     l645:
   530                           
   531                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
   532  0016  1683               	bsf	3,5	;RP0=1, select bank1
   533  0017  1303               	bcf	3,6	;RP1=0, select bank1
   534  0018  080F               	movf	15,w	;volatile
   535  0019  398F               	andlw	-113
   536  001A  3840               	iorlw	64
   537  001B  008F               	movwf	15	;volatile
   538  001C                     l647:
   539                           
   540                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
   541  001C  140F               	bsf	15,0	;volatile
   542                           
   543                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
   544  001D  284A               	goto	l51
   545  001E                     l649:
   546                           
   547                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
   548  001E  1683               	bsf	3,5	;RP0=1, select bank1
   549  001F  1303               	bcf	3,6	;RP1=0, select bank1
   550  0020  080F               	movf	15,w	;volatile
   551  0021  398F               	andlw	-113
   552  0022  3850               	iorlw	80
   553  0023  008F               	movwf	15	;volatile
   554  0024                     l651:
   555                           
   556                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
   557  0024  140F               	bsf	15,0	;volatile
   558                           
   559                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
   560  0025  284A               	goto	l51
   561  0026                     l653:
   562                           
   563                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
   564  0026  1683               	bsf	3,5	;RP0=1, select bank1
   565  0027  1303               	bcf	3,6	;RP1=0, select bank1
   566  0028  080F               	movf	15,w	;volatile
   567  0029  398F               	andlw	-113
   568  002A  3860               	iorlw	96
   569  002B  008F               	movwf	15	;volatile
   570  002C                     l655:
   571                           
   572                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
   573  002C  140F               	bsf	15,0	;volatile
   574                           
   575                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
   576  002D  284A               	goto	l51
   577  002E                     l657:
   578                           
   579                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
   580  002E  3070               	movlw	112
   581  002F  1683               	bsf	3,5	;RP0=1, select bank1
   582  0030  1303               	bcf	3,6	;RP1=0, select bank1
   583  0031  048F               	iorwf	15,f	;volatile
   584  0032                     l659:
   585                           
   586                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
   587  0032  140F               	bsf	15,0	;volatile
   588                           
   589                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
   590  0033  284A               	goto	l51
   591  0034                     l663:
   592  0034  0874               	movf	osc_config@freq,w
   593  0035  00F2               	movwf	??_osc_config
   594  0036  01F3               	clrf	??_osc_config+1
   595                           
   596                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   597                           ; Switch size 1, requested type "simple"
   598                           ; Number of cases is 1, Range of values is 0 to 0
   599                           ; switch strategies available:
   600                           ; Name         Instructions Cycles
   601                           ; simple_byte            4     3 (average)
   602                           ; direct_byte           11     8 (fixed)
   603                           ; jumptable            260     6 (fixed)
   604                           ;	Chosen strategy is simple_byte
   605  0037  0873               	movf	??_osc_config+1,w
   606  0038  3A00               	xorlw	0	; case 0
   607  0039  1903               	skipnz
   608  003A  283C               	goto	l713
   609  003B  284A               	goto	l51
   610  003C                     l713:
   611                           
   612                           ; Switch size 1, requested type "simple"
   613                           ; Number of cases is 4, Range of values is 1 to 8
   614                           ; switch strategies available:
   615                           ; Name         Instructions Cycles
   616                           ; simple_byte           13     7 (average)
   617                           ; direct_byte           35    11 (fixed)
   618                           ; jumptable            263     9 (fixed)
   619                           ;	Chosen strategy is simple_byte
   620  003C  0872               	movf	??_osc_config,w
   621  003D  3A01               	xorlw	1	; case 1
   622  003E  1903               	skipnz
   623  003F  2816               	goto	l645
   624  0040  3A03               	xorlw	3	; case 2
   625  0041  1903               	skipnz
   626  0042  281E               	goto	l649
   627  0043  3A06               	xorlw	6	; case 4
   628  0044  1903               	skipnz
   629  0045  2826               	goto	l653
   630  0046  3A0C               	xorlw	12	; case 8
   631  0047  1903               	skipnz
   632  0048  282E               	goto	l657
   633  0049  284A               	goto	l51
   634  004A                     l51:
   635  004A  0008               	return
   636  004B                     __end_of_osc_config:
   637                           
   638                           	psect	text3
   639  004B                     __ptext3:	
   640 ;; *************** function _isr *****************
   641 ;; Defined at:
   642 ;;		line 59 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   643 ;; Parameters:    Size  Location     Type
   644 ;;		None
   645 ;; Auto vars:     Size  Location     Type
   646 ;;		None
   647 ;; Return value:  Size  Location     Type
   648 ;;                  1    wreg      void 
   649 ;; Registers used:
   650 ;;		wreg, status,2, status,0
   651 ;; Tracked objects:
   652 ;;		On entry : 0/0
   653 ;;		On exit  : 0/0
   654 ;;		Unchanged: 0/0
   655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   656 ;;      Params:         0       0       0       0       0
   657 ;;      Locals:         0       0       0       0       0
   658 ;;      Temps:          2       0       0       0       0
   659 ;;      Totals:         2       0       0       0       0
   660 ;;Total ram usage:        2 bytes
   661 ;; Hardware stack levels used: 1
   662 ;; This function calls:
   663 ;;		Nothing
   664 ;; This function is called by:
   665 ;;		Interrupt level 1
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _isr
   671  004B                     _isr:
   672  004B                     i1l683:
   673                           
   674                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 62:     if (INTCONbits.RBIF)
   675  004B  1C0B               	btfss	11,0	;volatile
   676  004C  284E               	goto	u1_21
   677  004D  284F               	goto	u1_20
   678  004E                     u1_21:
   679  004E  285B               	goto	i1l29
   680  004F                     u1_20:
   681  004F                     i1l685:
   682                           
   683                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 63:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main
      +                          _sensores.c: 64:         if (PORTB==0b11111110)
   684  004F  30FE               	movlw	254
   685  0050  1283               	bcf	3,5	;RP0=0, select bank0
   686  0051  1303               	bcf	3,6	;RP1=0, select bank0
   687  0052  0606               	xorwf	6,w	;volatile
   688  0053  1D03               	btfss	3,2
   689  0054  2856               	goto	u2_21
   690  0055  2857               	goto	u2_20
   691  0056                     u2_21:
   692  0056  285A               	goto	i1l28
   693  0057                     u2_20:
   694  0057                     i1l687:
   695                           
   696                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
