

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 01:23:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295                           	psect	cinit
   296  000F                     start_initialization:	
   297                           ; #config settings
   298                           
   299  000F                     __initialization:
   300                           
   301                           ; Clear objects allocated to COMMON
   302  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   303  0010                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306  0010                     __end_of__initialization:
   307  0010  0183               	clrf	3
   308  0011  120A  118A  286F   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	bssCOMMON
   311  0075                     __pbssCOMMON:
   312  0075                     _antirrebote:
   313  0075                     	ds	1
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_setup:
   318  0070                     ?_infrarrojos:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_osc_config:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_isr:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ??_isr:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_main:	
   331                           ; 1 bytes @ 0x0
   332                           
   333                           
   334                           ; 1 bytes @ 0x0
   335  0070                     	ds	2
   336  0072                     ??_infrarrojos:
   337  0072                     ??_osc_config:	
   338                           ; 1 bytes @ 0x2
   339                           
   340                           
   341                           ; 1 bytes @ 0x2
   342  0072                     	ds	2
   343  0074                     osc_config@freq:
   344                           
   345                           ; 1 bytes @ 0x4
   346  0074                     	ds	1
   347  0075                     ??_setup:
   348  0075                     ??_main:	
   349                           ; 1 bytes @ 0x5
   350                           
   351                           
   352                           	psect	maintext
   353  006F                     __pmaintext:	
   354                           ; 1 bytes @ 0x5
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 77 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0       0       0       0       0
   376 ;;      Temps:          0       0       0       0       0
   377 ;;      Totals:         0       0       0       0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels required when called: 3
   380 ;; This function calls:
   381 ;;		_infrarrojos
   382 ;;		_setup
   383 ;; This function is called by:
   384 ;;		Startup code after reset
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _main
   390  006F                     _main:
   391  006F                     l692:	
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   394                           
   395                           
   396                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 80:     setup();
   397  006F  120A  118A  204B  120A  118A  	fcall	_setup
   398  0074                     l694:
   399                           
   400                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 83:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main
      +                          _sensores.c: 85:         infrarrojos();
   401  0074  120A  118A  2060  120A  118A  	fcall	_infrarrojos
   402  0079  2874               	goto	l694
   403  007A  120A  118A  280C   	ljmp	start
   404  007D                     __end_of_main:
   405                           
   406                           	psect	text1
   407  004B                     __ptext1:	
   408 ;; *************** function _setup *****************
   409 ;; Defined at:
   410 ;;		line 93 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   411 ;; Parameters:    Size  Location     Type
   412 ;;		None
   413 ;; Auto vars:     Size  Location     Type
   414 ;;		None
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : 0/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         0       0       0       0       0
   426 ;;      Temps:          0       0       0       0       0
   427 ;;      Totals:         0       0       0       0       0
   428 ;;Total ram usage:        0 bytes
   429 ;; Hardware stack levels used: 1
   430 ;; Hardware stack levels required when called: 2
   431 ;; This function calls:
   432 ;;		_osc_config
   433 ;; This function is called by:
   434 ;;		_main
   435 ;; This function uses a non-reentrant model
   436 ;;
   437                           
   438                           
   439                           ;psect for function _setup
   440  004B                     _setup:
   441  004B                     l676:	
   442                           ;incstack = 0
   443                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   444                           
   445                           
   446                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 96:     ANSEL=0;
   447  004B  1683               	bsf	3,5	;RP0=1, select bank3
   448  004C  1703               	bsf	3,6	;RP1=1, select bank3
   449  004D  0188               	clrf	8	;volatile
   450                           
   451                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 97:     ANSELH=0;
   452  004E  0189               	clrf	9	;volatile
   453  004F                     l678:
   454                           
   455                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 99:     TRISBbits.TRISB0=1;
   456  004F  1683               	bsf	3,5	;RP0=1, select bank1
   457  0050  1303               	bcf	3,6	;RP1=0, select bank1
   458  0051  1406               	bsf	6,0	;volatile
   459  0052                     l680:
   460                           
   461                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 100:     TRISEbits.TRISE0=0;
   462  0052  1009               	bcf	9,0	;volatile
   463  0053                     l682:
   464                           
   465                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 101:     TRISEbits.TRISE1=0;
   466  0053  1089               	bcf	9,1	;volatile
   467                           
   468                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 104:     PORTB=0;
   469  0054  1283               	bcf	3,5	;RP0=0, select bank0
   470  0055  1303               	bcf	3,6	;RP1=0, select bank0
   471  0056  0186               	clrf	6	;volatile
   472                           
   473                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 105:     PORTC=0;
   474  0057  0187               	clrf	7	;volatile
   475                           
   476                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 106:     PORTE=0;
   477  0058  0189               	clrf	9	;volatile
   478  0059                     l684:
   479                           
   480                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 108:     osc_config(4);
   481  0059  3004               	movlw	4
   482  005A  120A  118A  2014  120A  118A  	fcall	_osc_config
   483  005F                     l42:
   484  005F  0008               	return
   485  0060                     __end_of_setup:
   486                           
   487                           	psect	text2
   488  0014                     __ptext2:	
   489 ;; *************** function _osc_config *****************
   490 ;; Defined at:
   491 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;  freq            1    wreg     unsigned char 
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  freq            1    4[COMMON] unsigned char 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         1       0       0       0       0
   507 ;;      Temps:          2       0       0       0       0
   508 ;;      Totals:         3       0       0       0       0
   509 ;;Total ram usage:        3 bytes
   510 ;; Hardware stack levels used: 1
   511 ;; Hardware stack levels required when called: 1
   512 ;; This function calls:
   513 ;;		Nothing
   514 ;; This function is called by:
   515 ;;		_setup
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519                           
   520                           ;psect for function _osc_config
   521  0014                     _osc_config:
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   525                           ;osc_config@freq stored from wreg
   526  0014  00F4               	movwf	osc_config@freq
   527  0015                     l650:
   528                           
   529                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
   530  0015  2834               	goto	l670
   531  0016                     l652:
   532                           
   533                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
   534  0016  1683               	bsf	3,5	;RP0=1, select bank1
   535  0017  1303               	bcf	3,6	;RP1=0, select bank1
   536  0018  080F               	movf	15,w	;volatile
   537  0019  398F               	andlw	-113
   538  001A  3840               	iorlw	64
   539  001B  008F               	movwf	15	;volatile
   540  001C                     l654:
   541                           
   542                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
   543  001C  140F               	bsf	15,0	;volatile
   544                           
   545                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
   546  001D  284A               	goto	l58
   547  001E                     l656:
   548                           
   549                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
   550  001E  1683               	bsf	3,5	;RP0=1, select bank1
   551  001F  1303               	bcf	3,6	;RP1=0, select bank1
   552  0020  080F               	movf	15,w	;volatile
   553  0021  398F               	andlw	-113
   554  0022  3850               	iorlw	80
   555  0023  008F               	movwf	15	;volatile
   556  0024                     l658:
   557                           
   558                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
   559  0024  140F               	bsf	15,0	;volatile
   560                           
   561                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
   562  0025  284A               	goto	l58
   563  0026                     l660:
   564                           
   565                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
   566  0026  1683               	bsf	3,5	;RP0=1, select bank1
   567  0027  1303               	bcf	3,6	;RP1=0, select bank1
   568  0028  080F               	movf	15,w	;volatile
   569  0029  398F               	andlw	-113
   570  002A  3860               	iorlw	96
   571  002B  008F               	movwf	15	;volatile
   572  002C                     l662:
   573                           
   574                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
   575  002C  140F               	bsf	15,0	;volatile
   576                           
   577                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
   578  002D  284A               	goto	l58
   579  002E                     l664:
   580                           
   581                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
   582  002E  3070               	movlw	112
   583  002F  1683               	bsf	3,5	;RP0=1, select bank1
   584  0030  1303               	bcf	3,6	;RP1=0, select bank1
   585  0031  048F               	iorwf	15,f	;volatile
   586  0032                     l666:
   587                           
   588                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
   589  0032  140F               	bsf	15,0	;volatile
   590                           
   591                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
   592  0033  284A               	goto	l58
   593  0034                     l670:
   594  0034  0874               	movf	osc_config@freq,w
   595  0035  00F2               	movwf	??_osc_config
   596  0036  01F3               	clrf	??_osc_config+1
   597                           
   598                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   599                           ; Switch size 1, requested type "simple"
   600                           ; Number of cases is 1, Range of values is 0 to 0
   601                           ; switch strategies available:
   602                           ; Name         Instructions Cycles
   603                           ; simple_byte            4     3 (average)
   604                           ; direct_byte           11     8 (fixed)
   605                           ; jumptable            260     6 (fixed)
   606                           ;	Chosen strategy is simple_byte
   607  0037  0873               	movf	??_osc_config+1,w
   608  0038  3A00               	xorlw	0	; case 0
   609  0039  1903               	skipnz
   610  003A  283C               	goto	l716
   611  003B  284A               	goto	l58
   612  003C                     l716:
   613                           
   614                           ; Switch size 1, requested type "simple"
   615                           ; Number of cases is 4, Range of values is 1 to 8
   616                           ; switch strategies available:
   617                           ; Name         Instructions Cycles
   618                           ; simple_byte           13     7 (average)
   619                           ; direct_byte           35    11 (fixed)
   620                           ; jumptable            263     9 (fixed)
   621                           ;	Chosen strategy is simple_byte
   622  003C  0872               	movf	??_osc_config,w
   623  003D  3A01               	xorlw	1	; case 1
   624  003E  1903               	skipnz
   625  003F  2816               	goto	l652
   626  0040  3A03               	xorlw	3	; case 2
   627  0041  1903               	skipnz
   628  0042  281E               	goto	l656
   629  0043  3A06               	xorlw	6	; case 4
   630  0044  1903               	skipnz
   631  0045  2826               	goto	l660
   632  0046  3A0C               	xorlw	12	; case 8
   633  0047  1903               	skipnz
   634  0048  282E               	goto	l664
   635  0049  284A               	goto	l58
   636  004A                     l58:
   637  004A  0008               	return
   638  004B                     __end_of_osc_config:
   639                           
   640                           	psect	text3
   641  0060                     __ptext3:	
   642 ;; *************** function _infrarrojos *****************
   643 ;; Defined at:
   644 ;;		line 119 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		None
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         0       0       0       0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 1
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _infrarrojos
   674  0060                     _infrarrojos:
   675  0060                     l686:	
   676                           ;incstack = 0
   677                           ; Regs used in _infrarrojos: []
   678                           
   679                           
   680                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 122:     if (PORTBbits.RB0==1)
   681  0060  1283               	bcf	3,5	;RP0=0, select bank0
   682  0061  1303               	bcf	3,6	;RP1=0, select bank0
   683  0062  1C06               	btfss	6,0	;volatile
   684  0063  2865               	goto	u11
   685  0064  2866               	goto	u10
   686  0065                     u11:
   687  0065  2868               	goto	l45
   688  0066                     u10:
   689  0066                     l688:
   690                           
   691                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 123:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 124:         PORTEbits.RE0=1;
   692  0066  1409               	bsf	9,0	;volatile
   693                           
   694                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 125:         PORTEbits.RE1=0;
   695  0067  1089               	bcf	9,1	;volatile
   696  0068                     l45:	
   697                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 126:     }
   698                           
   699                           
