

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 13:37:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0000                     	;# 
   206  0001                     	;# 
   207  0002                     	;# 
   208  0003                     	;# 
   209  0004                     	;# 
   210  0005                     	;# 
   211  0006                     	;# 
   212  0007                     	;# 
   213  0008                     	;# 
   214  0009                     	;# 
   215  000A                     	;# 
   216  000B                     	;# 
   217  000C                     	;# 
   218  000D                     	;# 
   219  000E                     	;# 
   220  000E                     	;# 
   221  000F                     	;# 
   222  0010                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001D                     	;# 
   238  001E                     	;# 
   239  001F                     	;# 
   240  0081                     	;# 
   241  0085                     	;# 
   242  0086                     	;# 
   243  0087                     	;# 
   244  0088                     	;# 
   245  0089                     	;# 
   246  008C                     	;# 
   247  008D                     	;# 
   248  008E                     	;# 
   249  008F                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009C                     	;# 
   265  009D                     	;# 
   266  009E                     	;# 
   267  009F                     	;# 
   268  0105                     	;# 
   269  0107                     	;# 
   270  0108                     	;# 
   271  0109                     	;# 
   272  010C                     	;# 
   273  010C                     	;# 
   274  010D                     	;# 
   275  010E                     	;# 
   276  010F                     	;# 
   277  0185                     	;# 
   278  0187                     	;# 
   279  0188                     	;# 
   280  0189                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0009                     _PORTE	set	9
   284  0009                     _PORTEbits	set	9
   285  0006                     _PORTB	set	6
   286  000B                     _INTCONbits	set	11
   287  008F                     _OSCCONbits	set	143
   288  0096                     _IOCBbits	set	150
   289  0095                     _WPUBbits	set	149
   290  0081                     _OPTION_REGbits	set	129
   291  0089                     _TRISEbits	set	137
   292  0086                     _TRISBbits	set	134
   293  0189                     _ANSELH	set	393
   294  0188                     _ANSEL	set	392
   295                           
   296                           	psect	cinit
   297  000F                     start_initialization:	
   298                           ; #config settings
   299                           
   300  000F                     __initialization:
   301                           
   302                           ; Clear objects allocated to COMMON
   303  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   304  0010                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  0010                     __end_of__initialization:
   308  0010  0183               	clrf	3
   309  0011  120A  118A  287E   	ljmp	_main	;jump to C main() function
   310                           
   311                           	psect	bssCOMMON
   312  0075                     __pbssCOMMON:
   313  0075                     _antirrebote:
   314  0075                     	ds	1
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_setup:
   319  0070                     ?_osc_config:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_isr:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_isr:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_main:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333  0070                     	ds	2
   334  0072                     ??_osc_config:
   335                           
   336                           ; 1 bytes @ 0x2
   337  0072                     	ds	2
   338  0074                     osc_config@freq:
   339                           
   340                           ; 1 bytes @ 0x4
   341  0074                     	ds	1
   342  0075                     ??_setup:
   343  0075                     ??_main:	
   344                           ; 1 bytes @ 0x5
   345                           
   346                           
   347                           	psect	maintext
   348  007E                     __pmaintext:	
   349                           ; 1 bytes @ 0x5
   350 ;;
   351 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   352 ;;
   353 ;; *************** function _main *****************
   354 ;; Defined at:
   355 ;;		line 77 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   364 ;; Tracked objects:
   365 ;;		On entry : B00/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels required when called: 3
   375 ;; This function calls:
   376 ;;		_setup
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _main
   384  007E                     _main:
   385  007E                     l703:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 80:     setup();
   391  007E  120A  118A  204B  120A  118A  	fcall	_setup
   392  0083                     l705:
   393                           
   394                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 83:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main
      +                          _sensores.c: 84:         PORTEbits.RE0=1;
   395  0083  1283               	bcf	3,5	;RP0=0, select bank0
   396  0084  1303               	bcf	3,6	;RP1=0, select bank0
   397  0085  1409               	bsf	9,0	;volatile
   398  0086  2883               	goto	l705
   399  0087  120A  118A  280C   	ljmp	start
   400  008A                     __end_of_main:
   401                           
   402                           	psect	text1
   403  004B                     __ptext1:	
   404 ;; *************** function _setup *****************
   405 ;; Defined at:
   406 ;;		line 105 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : 0/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       0       0       0       0
   423 ;;      Totals:         0       0       0       0       0
   424 ;;Total ram usage:        0 bytes
   425 ;; Hardware stack levels used: 1
   426 ;; Hardware stack levels required when called: 2
   427 ;; This function calls:
   428 ;;		_osc_config
   429 ;; This function is called by:
   430 ;;		_main
   431 ;; This function uses a non-reentrant model
   432 ;;
   433                           
   434                           
   435                           ;psect for function _setup
   436  004B                     _setup:
   437  004B                     l675:	
   438                           ;incstack = 0
   439                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   440                           
   441                           
   442                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 108:     ANSEL=0;
   443  004B  1683               	bsf	3,5	;RP0=1, select bank3
   444  004C  1703               	bsf	3,6	;RP1=1, select bank3
   445  004D  0188               	clrf	8	;volatile
   446                           
   447                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 109:     ANSELH=0;
   448  004E  0189               	clrf	9	;volatile
   449  004F                     l677:
   450                           
   451                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 111:     TRISBbits.TRISB0=1;
   452  004F  1683               	bsf	3,5	;RP0=1, select bank1
   453  0050  1303               	bcf	3,6	;RP1=0, select bank1
   454  0051  1406               	bsf	6,0	;volatile
   455  0052                     l679:
   456                           
   457                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 112:     TRISEbits.TRISE0=0;
   458  0052  1009               	bcf	9,0	;volatile
   459                           
   460                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 115:     PORTB=0;
   461  0053  1283               	bcf	3,5	;RP0=0, select bank0
   462  0054  1303               	bcf	3,6	;RP1=0, select bank0
   463  0055  0186               	clrf	6	;volatile
   464                           
   465                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 116:     PORTE=0;
   466  0056  0189               	clrf	9	;volatile
   467  0057                     l681:
   468                           
   469                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 118:     osc_config(4);
   470  0057  3004               	movlw	4
   471  0058  120A  118A  2014  120A  118A  	fcall	_osc_config
   472  005D                     l683:
   473                           
   474                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 120:     OPTION_REGbits.nRBPU=0;
   475  005D  1683               	bsf	3,5	;RP0=1, select bank1
   476  005E  1303               	bcf	3,6	;RP1=0, select bank1
   477  005F  1381               	bcf	1,7	;volatile
   478  0060                     l685:
   479                           
   480                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 121:     WPUBbits.WPUB0=1;
   481  0060  1415               	bsf	21,0	;volatile
   482  0061                     l687:
   483                           
   484                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 125:     INTCONbits.GIE=1;
   485  0061  178B               	bsf	11,7	;volatile
   486  0062                     l689:
   487                           
   488                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 126:     INTCONbits.PEIE = 1;
   489  0062  170B               	bsf	11,6	;volatile
   490  0063                     l691:
   491                           
   492                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 127:     INTCONbits.RBIE=1;
   493  0063  158B               	bsf	11,3	;volatile
   494  0064                     l693:
   495                           
   496                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 128:     INTCONbits.RBIF=0;
   497  0064  100B               	bcf	11,0	;volatile
   498  0065                     l695:
   499                           
   500                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 129:     IOCBbits.IOCB0=1;
   501  0065  1416               	bsf	22,0	;volatile
   502  0066                     l46:
   503  0066  0008               	return
   504  0067                     __end_of_setup:
   505                           
   506                           	psect	text2
   507  0014                     __ptext2:	
   508 ;; *************** function _osc_config *****************
   509 ;; Defined at:
   510 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;  freq            1    wreg     unsigned char 
   513 ;; Auto vars:     Size  Location     Type
   514 ;;  freq            1    4[COMMON] unsigned char 
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         1       0       0       0       0
   526 ;;      Temps:          2       0       0       0       0
   527 ;;      Totals:         3       0       0       0       0
   528 ;;Total ram usage:        3 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_setup
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _osc_config
   540  0014                     _osc_config:
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   544                           ;osc_config@freq stored from wreg
   545  0014  00F4               	movwf	osc_config@freq
   546  0015                     l649:
   547                           
   548                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
   549  0015  2834               	goto	l669
   550  0016                     l651:
   551                           
   552                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
   553  0016  1683               	bsf	3,5	;RP0=1, select bank1
   554  0017  1303               	bcf	3,6	;RP1=0, select bank1
   555  0018  080F               	movf	15,w	;volatile
   556  0019  398F               	andlw	-113
   557  001A  3840               	iorlw	64
   558  001B  008F               	movwf	15	;volatile
   559  001C                     l653:
   560                           
   561                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
   562  001C  140F               	bsf	15,0	;volatile
   563                           
   564                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
   565  001D  284A               	goto	l57
   566  001E                     l655:
   567                           
   568                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
   569  001E  1683               	bsf	3,5	;RP0=1, select bank1
   570  001F  1303               	bcf	3,6	;RP1=0, select bank1
   571  0020  080F               	movf	15,w	;volatile
   572  0021  398F               	andlw	-113
   573  0022  3850               	iorlw	80
   574  0023  008F               	movwf	15	;volatile
   575  0024                     l657:
   576                           
   577                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
   578  0024  140F               	bsf	15,0	;volatile
   579                           
   580                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
   581  0025  284A               	goto	l57
   582  0026                     l659:
   583                           
   584                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
   585  0026  1683               	bsf	3,5	;RP0=1, select bank1
   586  0027  1303               	bcf	3,6	;RP1=0, select bank1
   587  0028  080F               	movf	15,w	;volatile
   588  0029  398F               	andlw	-113
   589  002A  3860               	iorlw	96
   590  002B  008F               	movwf	15	;volatile
   591  002C                     l661:
   592                           
   593                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
   594  002C  140F               	bsf	15,0	;volatile
   595                           
   596                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
   597  002D  284A               	goto	l57
   598  002E                     l663:
   599                           
   600                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
   601  002E  3070               	movlw	112
   602  002F  1683               	bsf	3,5	;RP0=1, select bank1
   603  0030  1303               	bcf	3,6	;RP1=0, select bank1
   604  0031  048F               	iorwf	15,f	;volatile
   605  0032                     l665:
   606                           
   607                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
   608  0032  140F               	bsf	15,0	;volatile
   609                           
   610                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
   611  0033  284A               	goto	l57
   612  0034                     l669:
   613  0034  0874               	movf	osc_config@freq,w
   614  0035  00F2               	movwf	??_osc_config
   615  0036  01F3               	clrf	??_osc_config+1
   616                           
   617                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   618                           ; Switch size 1, requested type "simple"
   619                           ; Number of cases is 1, Range of values is 0 to 0
   620                           ; switch strategies available:
   621                           ; Name         Instructions Cycles
   622                           ; simple_byte            4     3 (average)
   623                           ; direct_byte           11     8 (fixed)
   624                           ; jumptable            260     6 (fixed)
   625                           ;	Chosen strategy is simple_byte
   626  0037  0873               	movf	??_osc_config+1,w
   627  0038  3A00               	xorlw	0	; case 0
   628  0039  1903               	skipnz
   629  003A  283C               	goto	l727
   630  003B  284A               	goto	l57
   631  003C                     l727:
   632                           
   633                           ; Switch size 1, requested type "simple"
   634                           ; Number of cases is 4, Range of values is 1 to 8
   635                           ; switch strategies available:
   636                           ; Name         Instructions Cycles
   637                           ; simple_byte           13     7 (average)
   638                           ; direct_byte           35    11 (fixed)
   639                           ; jumptable            263     9 (fixed)
   640                           ;	Chosen strategy is simple_byte
   641  003C  0872               	movf	??_osc_config,w
   642  003D  3A01               	xorlw	1	; case 1
   643  003E  1903               	skipnz
   644  003F  2816               	goto	l651
   645  0040  3A03               	xorlw	3	; case 2
   646  0041  1903               	skipnz
   647  0042  281E               	goto	l655
   648  0043  3A06               	xorlw	6	; case 4
   649  0044  1903               	skipnz
   650  0045  2826               	goto	l659
   651  0046  3A0C               	xorlw	12	; case 8
   652  0047  1903               	skipnz
   653  0048  282E               	goto	l663
   654  0049  284A               	goto	l57
   655  004A                     l57:
   656  004A  0008               	return
   657  004B                     __end_of_osc_config:
   658                           
   659                           	psect	text3
   660  0067                     __ptext3:	
   661 ;; *************** function _isr *****************
   662 ;; Defined at:
   663 ;;		line 59 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, status,2, status,0
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          2       0       0       0       0
   680 ;;      Totals:         2       0       0       0       0
   681 ;;Total ram usage:        2 bytes
   682 ;; Hardware stack levels used: 1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		Interrupt level 1
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _isr
   692  0067                     _isr:
   693  0067                     i1l697:
   694                           
