

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 23:53:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   294  0086                     _TRISBbits	set	134
   295  0085                     _TRISA	set	133
   296  0189                     _ANSELH	set	393
   297  0188                     _ANSEL	set	392
   298                           
   299                           	psect	cinit
   300  000F                     start_initialization:	
   301                           ; #config settings
   302                           
   303  000F                     __initialization:
   304                           
   305                           ; Clear objects allocated to COMMON
   306  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   307  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   308  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   309  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   310  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   311  0014                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  0014                     __end_of__initialization:
   315  0014  0183               	clrf	3
   316  0015  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	bssCOMMON
   319  0070                     __pbssCOMMON:
   320  0070                     _suma_ir:
   321  0070                     	ds	1
   322  0071                     _infrarrojo3:
   323  0071                     	ds	1
   324  0072                     _infrarrojo2:
   325  0072                     	ds	1
   326  0073                     _infrarrojo1:
   327  0073                     	ds	1
   328  0074                     _antirrebote:
   329  0074                     	ds	1
   330                           
   331                           	psect	cstackCOMMON
   332  0075                     __pcstackCOMMON:
   333  0075                     ?_setup:
   334  0075                     ?_infrarrojos:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0075                     ?_osc_config:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0075                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0075                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0075                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0075                     	ds	2
   352  0077                     ??_infrarrojos:
   353  0077                     ??_osc_config:	
   354                           ; 1 bytes @ 0x2
   355                           
   356                           
   357                           ; 1 bytes @ 0x2
   358  0077                     	ds	2
   359  0079                     osc_config@freq:
   360                           
   361                           ; 1 bytes @ 0x4
   362  0079                     	ds	1
   363  007A                     ??_setup:
   364  007A                     ??_main:	
   365                           ; 1 bytes @ 0x5
   366                           
   367                           
   368                           	psect	maintext
   369  00BD                     __pmaintext:	
   370                           ; 1 bytes @ 0x5
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 79 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels required when called: 3
   396 ;; This function calls:
   397 ;;		_infrarrojos
   398 ;;		_setup
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  00BD                     _main:
   407  00BD                     l761:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 82:     setup();
   413  00BD  120A  118A  20A3  120A  118A  	fcall	_setup
   414  00C2                     l52:	
   415                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 84:     while(1)
   416                           
   417                           
   418                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 85:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main
      +                          _sensores.c: 87:         infrarrojos();
   419  00C2  120A  118A  2018  120A  118A  	fcall	_infrarrojos
   420  00C7  28C2               	goto	l52
   421  00C8  120A  118A  280C   	ljmp	start
   422  00CB                     __end_of_main:
   423                           
   424                           	psect	text1
   425  00A3                     __ptext1:	
   426 ;; *************** function _setup *****************
   427 ;; Defined at:
   428 ;;		line 95 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; Hardware stack levels required when called: 2
   449 ;; This function calls:
   450 ;;		_osc_config
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _setup
   458  00A3                     _setup:
   459  00A3                     l703:	
   460                           ;incstack = 0
   461                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 98:     ANSEL=0;
   465  00A3  1683               	bsf	3,5	;RP0=1, select bank3
   466  00A4  1703               	bsf	3,6	;RP1=1, select bank3
   467  00A5  0188               	clrf	8	;volatile
   468                           
   469                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 99:     ANSELH=0;
   470  00A6  0189               	clrf	9	;volatile
   471                           
   472                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 101:     TRISA=0;
   473  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   474  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   475  00A9  0185               	clrf	5	;volatile
   476  00AA                     l705:
   477                           
   478                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 102:     TRISBbits.TRISB1=1;
   479  00AA  1486               	bsf	6,1	;volatile
   480  00AB                     l707:
   481                           
   482                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 103:     TRISBbits.TRISB2=1;
   483  00AB  1506               	bsf	6,2	;volatile
   484  00AC                     l709:
   485                           
   486                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 104:     TRISBbits.TRISB3=1;
   487  00AC  1586               	bsf	6,3	;volatile
   488  00AD                     l711:
   489                           
   490                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 105:     TRISEbits.TRISE0=0;
   491  00AD  1009               	bcf	9,0	;volatile
   492  00AE                     l713:
   493                           
   494                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 106:     TRISEbits.TRISE1=0;
   495  00AE  1089               	bcf	9,1	;volatile
   496                           
   497                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 107:     TRISC=0;
   498  00AF  0187               	clrf	7	;volatile
   499                           
   500                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 108:     TRISD=0;
   501  00B0  0188               	clrf	8	;volatile
   502                           
   503                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 110:     PORTB=0;
   504  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   505  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   506  00B3  0186               	clrf	6	;volatile
   507                           
   508                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 111:     PORTD=0;
   509  00B4  0188               	clrf	8	;volatile
   510                           
   511                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 112:     PORTE=0;
   512  00B5  0189               	clrf	9	;volatile
   513  00B6                     l715:
   514                           
   515                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 114:     osc_config(4);
   516  00B6  3004               	movlw	4
   517  00B7  120A  118A  206C  120A  118A  	fcall	_osc_config
   518  00BC                     l58:
   519  00BC  0008               	return
   520  00BD                     __end_of_setup:
   521                           
   522                           	psect	text2
   523  006C                     __ptext2:	
   524 ;; *************** function _osc_config *****************
   525 ;; Defined at:
   526 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c"
   527 ;; Parameters:    Size  Location     Type
   528 ;;  freq            1    wreg     unsigned char 
   529 ;; Auto vars:     Size  Location     Type
   530 ;;  freq            1    4[COMMON] unsigned char 
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         0       0       0       0       0
   541 ;;      Locals:         1       0       0       0       0
   542 ;;      Temps:          2       0       0       0       0
   543 ;;      Totals:         3       0       0       0       0
   544 ;;Total ram usage:        3 bytes
   545 ;; Hardware stack levels used: 1
   546 ;; Hardware stack levels required when called: 1
   547 ;; This function calls:
   548 ;;		Nothing
   549 ;; This function is called by:
   550 ;;		_setup
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _osc_config
   556  006C                     _osc_config:
   557                           
   558                           ;incstack = 0
   559                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   560                           ;osc_config@freq stored from wreg
   561  006C  00F9               	movwf	osc_config@freq
   562  006D                     l677:
   563                           
   564                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 1
      +                          6: void osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED
      +                          2/PIC_sensores.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto
      +                          1_ED2/PIC_sensores.X/Osc_config.c: 18:     switch(freq)
   565  006D  288C               	goto	l697
   566  006E                     l679:
   567                           
   568                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          1:             OSCCONbits.IRCF=0b100;
   569  006E  1683               	bsf	3,5	;RP0=1, select bank1
   570  006F  1303               	bcf	3,6	;RP1=0, select bank1
   571  0070  080F               	movf	15,w	;volatile
   572  0071  398F               	andlw	-113
   573  0072  3840               	iorlw	64
   574  0073  008F               	movwf	15	;volatile
   575  0074                     l681:
   576                           
   577                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          2:             OSCCONbits.SCS=1;
   578  0074  140F               	bsf	15,0	;volatile
   579                           
   580                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          3:             break;
   581  0075  28A2               	goto	l85
   582  0076                     l683:
   583                           
   584                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          6:             OSCCONbits.IRCF=0b101;
   585  0076  1683               	bsf	3,5	;RP0=1, select bank1
   586  0077  1303               	bcf	3,6	;RP1=0, select bank1
   587  0078  080F               	movf	15,w	;volatile
   588  0079  398F               	andlw	-113
   589  007A  3850               	iorlw	80
   590  007B  008F               	movwf	15	;volatile
   591  007C                     l685:
   592                           
   593                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          7:             OSCCONbits.SCS=1;
   594  007C  140F               	bsf	15,0	;volatile
   595                           
   596                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 2
      +                          8:             break;
   597  007D  28A2               	goto	l85
   598  007E                     l687:
   599                           
   600                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          1:             OSCCONbits.IRCF=0b110;
   601  007E  1683               	bsf	3,5	;RP0=1, select bank1
   602  007F  1303               	bcf	3,6	;RP1=0, select bank1
   603  0080  080F               	movf	15,w	;volatile
   604  0081  398F               	andlw	-113
   605  0082  3860               	iorlw	96
   606  0083  008F               	movwf	15	;volatile
   607  0084                     l689:
   608                           
   609                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          2:             OSCCONbits.SCS=1;
   610  0084  140F               	bsf	15,0	;volatile
   611                           
   612                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          3:             break;
   613  0085  28A2               	goto	l85
   614  0086                     l691:
   615                           
   616                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          6:             OSCCONbits.IRCF=0b111;
   617  0086  3070               	movlw	112
   618  0087  1683               	bsf	3,5	;RP0=1, select bank1
   619  0088  1303               	bcf	3,6	;RP1=0, select bank1
   620  0089  048F               	iorwf	15,f	;volatile
   621  008A                     l693:
   622                           
   623                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          7:             OSCCONbits.SCS=1;
   624  008A  140F               	bsf	15,0	;volatile
   625                           
   626                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/Osc_config.c: 3
      +                          8:             break;
   627  008B  28A2               	goto	l85
   628  008C                     l697:
   629  008C  0879               	movf	osc_config@freq,w
   630  008D  00F7               	movwf	??_osc_config
   631  008E  01F8               	clrf	??_osc_config+1
   632                           
   633                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   634                           ; Switch size 1, requested type "simple"
   635                           ; Number of cases is 1, Range of values is 0 to 0
   636                           ; switch strategies available:
   637                           ; Name         Instructions Cycles
   638                           ; simple_byte            4     3 (average)
   639                           ; direct_byte           11     8 (fixed)
   640                           ; jumptable            260     6 (fixed)
   641                           ;	Chosen strategy is simple_byte
   642  008F  0878               	movf	??_osc_config+1,w
   643  0090  3A00               	xorlw	0	; case 0
   644  0091  1903               	skipnz
   645  0092  2894               	goto	l803
   646  0093  28A2               	goto	l85
   647  0094                     l803:
   648                           
   649                           ; Switch size 1, requested type "simple"
   650                           ; Number of cases is 4, Range of values is 1 to 8
   651                           ; switch strategies available:
   652                           ; Name         Instructions Cycles
   653                           ; simple_byte           13     7 (average)
   654                           ; direct_byte           35    11 (fixed)
   655                           ; jumptable            263     9 (fixed)
   656                           ;	Chosen strategy is simple_byte
   657  0094  0877               	movf	??_osc_config,w
   658  0095  3A01               	xorlw	1	; case 1
   659  0096  1903               	skipnz
   660  0097  286E               	goto	l679
   661  0098  3A03               	xorlw	3	; case 2
   662  0099  1903               	skipnz
   663  009A  2876               	goto	l683
   664  009B  3A06               	xorlw	6	; case 4
   665  009C  1903               	skipnz
   666  009D  287E               	goto	l687
   667  009E  3A0C               	xorlw	12	; case 8
   668  009F  1903               	skipnz
   669  00A0  2886               	goto	l691
   670  00A1  28A2               	goto	l85
   671  00A2                     l85:
   672  00A2  0008               	return
   673  00A3                     __end_of_osc_config:
   674                           
   675                           	psect	text3
   676  0018                     __ptext3:	
   677 ;; *************** function _infrarrojos *****************
   678 ;; Defined at:
   679 ;;		line 125 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   688 ;; Tracked objects:
