

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 14:12:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001D                     	;# 
   479  001E                     	;# 
   480  001F                     	;# 
   481  0081                     	;# 
   482  0085                     	;# 
   483  0086                     	;# 
   484  0087                     	;# 
   485  0088                     	;# 
   486  0089                     	;# 
   487  008C                     	;# 
   488  008D                     	;# 
   489  008E                     	;# 
   490  008F                     	;# 
   491  0090                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0094                     	;# 
   498  0095                     	;# 
   499  0096                     	;# 
   500  0097                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  009F                     	;# 
   509  0105                     	;# 
   510  0107                     	;# 
   511  0108                     	;# 
   512  0109                     	;# 
   513  010C                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  0185                     	;# 
   519  0187                     	;# 
   520  0188                     	;# 
   521  0189                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  0018                     _RCSTAbits	set	24
   525  0014                     _SSPCON	set	20
   526  0019                     _TXREG	set	25
   527  001E                     _ADRESH	set	30
   528  001F                     _ADCON0bits	set	31
   529  0005                     _PORTAbits	set	5
   530  0006                     _PORTBbits	set	6
   531  000B                     _INTCONbits	set	11
   532  0009                     _PORTE	set	9
   533  0008                     _PORTD	set	8
   534  0006                     _PORTB	set	6
   535  0005                     _PORTA	set	5
   536  0013                     _SSPBUF	set	19
   537  0014                     _SSPCONbits	set	20
   538  000C                     _PIR1bits	set	12
   539  0063                     _SSPIF	set	99
   540  005E                     _PEIE	set	94
   541  005F                     _GIE	set	95
   542  0099                     _SPBRG	set	153
   543  009A                     _SPBRGH	set	154
   544  0098                     _TXSTAbits	set	152
   545  0091                     _SSPCON2bits	set	145
   546  0087                     _TRISCbits	set	135
   547  0094                     _SSPSTAT	set	148
   548  0093                     _SSPADD	set	147
   549  0091                     _SSPCON2	set	145
   550  009F                     _ADCON1bits	set	159
   551  008F                     _OSCCONbits	set	143
   552  009E                     _ADRESL	set	158
   553  008C                     _PIE1bits	set	140
   554  0086                     _TRISBbits	set	134
   555  0085                     _TRISAbits	set	133
   556  0094                     _SSPSTATbits	set	148
   557  0463                     _SSPIE	set	1123
   558  043C                     _TRISC4	set	1084
   559  043B                     _TRISC3	set	1083
   560  04A0                     _BF	set	1184
   561  0187                     _BAUDCTLbits	set	391
   562  0189                     _ANSELH	set	393
   563  0188                     _ANSEL	set	392
   564                           
   565                           	psect	cinit
   566  0011                     start_initialization:	
   567                           ; #config settings
   568                           
   569  0011                     __initialization:
   570                           
   571                           ; Clear objects allocated to COMMON
   572  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   573  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   574  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   575  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   576  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   577  0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   578                           
   579                           ; Clear objects allocated to BANK0
   580  0017  1283               	bcf	3,5	;RP0=0, select bank0
   581  0018  1303               	bcf	3,6	;RP1=0, select bank0
   582  0019  01A0               	clrf	__pbssBANK0& (0+127)
   583  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   584  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   585  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   586  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   587  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   588  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   589  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   590  0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   591  0022  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   592  0023  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   593  0024  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   594  0025  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   595  0026  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   596  0027  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   597  0028                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  0028                     __end_of__initialization:
   601  0028  0183               	clrf	3
   602  0029  120A  118A  29E1   	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssCOMMON
   605  0070                     __pbssCOMMON:
   606  0070                     _suma_ir:
   607  0070                     	ds	1
   608  0071                     _infrarrojo3:
   609  0071                     	ds	1
   610  0072                     _infrarrojo2:
   611  0072                     	ds	1
   612  0073                     _infrarrojo1:
   613  0073                     	ds	1
   614  0074                     _cuenta_uart:
   615  0074                     	ds	1
   616  0075                     _antirrebote:
   617  0075                     	ds	1
   618                           
   619                           	psect	bssBANK0
   620  0020                     __pbssBANK0:
   621  0020                     _temperatura_aprox:
   622  0020                     	ds	4
   623  0024                     _conversion_total:
   624  0024                     	ds	4
   625  0028                     _conversion1:
   626  0028                     	ds	4
   627  002C                     _PARQUEO:
   628  002C                     	ds	1
   629  002D                     _BASURA:
   630  002D                     	ds	1
   631  002E                     _abierto_cerrado:
   632  002E                     	ds	1
   633                           
   634                           	psect	cstackCOMMON
   635  0076                     __pcstackCOMMON:
   636  0076                     ?_mandar_datos:
   637  0076                     ??_mandar_datos:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0076                     ?_setup:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0076                     ?_infrarrojos:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0076                     ?_osc_config:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0076                     ?_ADC_config:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0076                     ?_uart_config:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0076                     ?_I2C_Slave_Init:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0076                     ?_isr:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0076                     ?_main:	
   662                           ; 1 bytes @ 0x0
   663                           
   664                           
   665                           ; 1 bytes @ 0x0
   666  0076                     	ds	2
   667  0078                     ??_isr:
   668                           
   669                           ; 1 bytes @ 0x2
   670  0078                     	ds	4
   671                           
   672                           	psect	cstackBANK0
   673  002F                     __pcstackBANK0:
   674  002F                     ??_infrarrojos:
   675  002F                     ??_osc_config:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  002F                     ??_ADC_config:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  002F                     ??_uart_config:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  002F                     ??_I2C_Slave_Init:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  002F                     I2C_Slave_Init@address:	
   688                           ; 1 bytes @ 0x0
   689                           
   690                           
   691                           ; 1 bytes @ 0x0
   692  002F                     	ds	2
   693  0031                     osc_config@freq:
   694                           
   695                           ; 1 bytes @ 0x2
   696  0031                     	ds	1
   697  0032                     ??_setup:
   698  0032                     ??_main:	
   699                           ; 1 bytes @ 0x3
   700                           
   701                           
   702                           	psect	maintext
   703  01E1                     __pmaintext:	
   704                           ; 1 bytes @ 0x3
   705 ;;
   706 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   707 ;;
   708 ;; *************** function _main *****************
   709 ;; Defined at:
   710 ;;		line 111 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : B00/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels required when called: 4
   730 ;; This function calls:
   731 ;;		_infrarrojos
   732 ;;		_setup
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _main
   740  01E1                     _main:
   741  01E1                     l1670:	
   742                           ;incstack = 0
   743                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 114:     setup();
   747  01E1  120A  118A  2165  120A  118A  	fcall	_setup
   748  01E6                     l1672:
   749                           
   750                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 117:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/mai
      +                          n_sensores.c: 120:         infrarrojos();
   751  01E6  120A  118A  212D  120A  118A  	fcall	_infrarrojos
   752  01EB  29E6               	goto	l1672
   753  01EC  120A  118A  280E   	ljmp	start
   754  01EF                     __end_of_main:
   755                           
   756                           	psect	text1
   757  0165                     __ptext1:	
   758 ;; *************** function _setup *****************
   759 ;; Defined at:
   760 ;;		line 128 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         0       0       0       0       0
   775 ;;      Locals:         0       0       0       0       0
   776 ;;      Temps:          0       0       0       0       0
   777 ;;      Totals:         0       0       0       0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; Hardware stack levels required when called: 3
   781 ;; This function calls:
   782 ;;		_ADC_config
   783 ;;		_I2C_Slave_Init
   784 ;;		_osc_config
   785 ;;		_uart_config
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _setup
   793  0165                     _setup:
   794  0165                     l1608:	
   795                           ;incstack = 0
   796                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   797                           
   798                           
   799                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 131:     ANSEL=0;
   800  0165  1683               	bsf	3,5	;RP0=1, select bank3
   801  0166  1703               	bsf	3,6	;RP1=1, select bank3
   802  0167  0188               	clrf	8	;volatile
   803                           
   804                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 132:     ANSELH=0;
   805  0168  0189               	clrf	9	;volatile
   806  0169                     l1610:
   807                           
   808                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 135:     TRISAbits.TRISA0=0;
   809  0169  1683               	bsf	3,5	;RP0=1, select bank1
   810  016A  1303               	bcf	3,6	;RP1=0, select bank1
   811  016B  1005               	bcf	5,0	;volatile
   812  016C                     l1612:
   813                           
   814                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 136:     TRISAbits.TRISA1=0;
   815  016C  1085               	bcf	5,1	;volatile
   816  016D                     l1614:
   817                           
   818                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 137:     TRISAbits.TRISA2=0;
   819  016D  1105               	bcf	5,2	;volatile
   820  016E                     l1616:
   821                           
   822                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 138:     TRISAbits.TRISA3=0;
   823  016E  1185               	bcf	5,3	;volatile
   824  016F                     l1618:
   825                           
   826                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_sensores.X/main_sensores.c
      +                          : 139:     TRISAbits.TRISA4=0;
