

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 17:13:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0018                     _RCSTAbits	set	24
   527  0014                     _SSPCON	set	20
   528  001F                     _ADCON0bits	set	31
   529  0006                     _PORTBbits	set	6
   530  0015                     _CCPR1L	set	21
   531  0017                     _CCP1CONbits	set	23
   532  0009                     _PORTE	set	9
   533  0008                     _PORTD	set	8
   534  0007                     _PORTC	set	7
   535  0006                     _PORTB	set	6
   536  0013                     _SSPBUF	set	19
   537  0014                     _SSPCONbits	set	20
   538  000C                     _PIR1bits	set	12
   539  0001                     _TMR0	set	1
   540  0009                     _PORTEbits	set	9
   541  000B                     _INTCONbits	set	11
   542  0063                     _SSPIF	set	99
   543  005E                     _PEIE	set	94
   544  005F                     _GIE	set	95
   545  009F                     _ADCON1bits	set	159
   546  0099                     _SPBRG	set	153
   547  009A                     _SPBRGH	set	154
   548  0098                     _TXSTAbits	set	152
   549  008F                     _OSCCONbits	set	143
   550  0091                     _SSPCON2bits	set	145
   551  0094                     _SSPSTAT	set	148
   552  0093                     _SSPADD	set	147
   553  0091                     _SSPCON2	set	145
   554  009E                     _ADRESL	set	158
   555  0096                     _IOCBbits	set	150
   556  0095                     _WPUBbits	set	149
   557  0081                     _OPTION_REGbits	set	129
   558  0089                     _TRISEbits	set	137
   559  0088                     _TRISD	set	136
   560  0087                     _TRISCbits	set	135
   561  0086                     _TRISBbits	set	134
   562  0088                     _TRISDbits	set	136
   563  0094                     _SSPSTATbits	set	148
   564  0463                     _SSPIE	set	1123
   565  043C                     _TRISC4	set	1084
   566  043B                     _TRISC3	set	1083
   567  04A0                     _BF	set	1184
   568  0187                     _BAUDCTLbits	set	391
   569  0188                     _ANSELbits	set	392
   570  0189                     _ANSELH	set	393
   571  0188                     _ANSEL	set	392
   572                           
   573                           	psect	cinit
   574  000F                     start_initialization:	
   575                           ; #config settings
   576                           
   577  000F                     __initialization:
   578                           
   579                           ; Clear objects allocated to COMMON
   580  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   581  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   582  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   583  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   584                           
   585                           ; Clear objects allocated to BANK0
   586  0013  1283               	bcf	3,5	;RP0=0, select bank0
   587  0014  1303               	bcf	3,6	;RP1=0, select bank0
   588  0015  01D6               	clrf	__pbssBANK0& (0+127)
   589  0016  01D7               	clrf	(__pbssBANK0+1)& (0+127)
   590  0017  01D8               	clrf	(__pbssBANK0+2)& (0+127)
   591  0018  01D9               	clrf	(__pbssBANK0+3)& (0+127)
   592  0019  01DA               	clrf	(__pbssBANK0+4)& (0+127)
   593  001A  01DB               	clrf	(__pbssBANK0+5)& (0+127)
   594  001B                     end_of_initialization:	
   595                           ;End of C runtime variable initialization code
   596                           
   597  001B                     __end_of__initialization:
   598  001B  0183               	clrf	3
   599  001C  120A  118A  2D2B   	ljmp	_main	;jump to C main() function
   600                           
   601                           	psect	bssCOMMON
   602  0076                     __pbssCOMMON:
   603  0076                     _cuenta_total:
   604  0076                     	ds	1
   605  0077                     _motor_recibido:
   606  0077                     	ds	1
   607  0078                     _temperatura_aprox:
   608  0078                     	ds	1
   609  0079                     _conversion1:
   610  0079                     	ds	1
   611                           
   612                           	psect	bssBANK0
   613  0056                     __pbssBANK0:
   614  0056                     _cuenta1:
   615  0056                     	ds	1
   616  0057                     _BASURA:
   617  0057                     	ds	1
   618  0058                     _z:
   619  0058                     	ds	1
   620  0059                     _conversion_total:
   621  0059                     	ds	1
   622  005A                     _botonazo:
   623  005A                     	ds	1
   624  005B                     _antirrebote:
   625  005B                     	ds	1
   626                           
   627                           	psect	cstackCOMMON
   628  0070                     __pcstackCOMMON:
   629  0070                     ?_setup:
   630  0070                     ?_toggle_adc:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_temp:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_osc_config:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_ADC_config:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_I2C_Slave_Init:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_isr:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ??_isr:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_main:	
   652                           ; 1 bytes @ 0x0
   653                           
   654                           
   655                           ; 1 bytes @ 0x0
   656  0070                     	ds	4
   657  0074                     ??_toggle_adc:
   658  0074                     ??_osc_config:	
   659                           ; 1 bytes @ 0x4
   660                           
   661  0074                     ??_ADC_config:	
   662                           ; 1 bytes @ 0x4
   663                           
   664  0074                     ??_I2C_Slave_Init:	
   665                           ; 1 bytes @ 0x4
   666                           
   667  0074                     I2C_Slave_Init@address:	
   668                           ; 1 bytes @ 0x4
   669                           
   670  0074                     osc_config@freq:	
   671                           ; 1 bytes @ 0x4
   672                           
   673  0074                     ___fltol@sign1:	
   674                           ; 1 bytes @ 0x4
   675                           
   676                           
   677                           ; 1 bytes @ 0x4
   678  0074                     	ds	1
   679  0075                     ??_setup:
   680  0075                     ___fltol@exp1:	
   681                           ; 1 bytes @ 0x5
   682                           
   683                           
   684                           ; 1 bytes @ 0x5
   685  0075                     	ds	1
   686  0076                     ??_main:
   687                           
   688                           	psect	cstackBANK0
   689  0020                     __pcstackBANK0:	
   690                           ; 1 bytes @ 0x6
   691                           
   692  0020                     ?___xxtofl:
   693  0020                     ___xxtofl@val:	
   694                           ; 4 bytes @ 0x0
   695                           
   696                           
   697                           ; 4 bytes @ 0x0
   698  0020                     	ds	4
   699  0024                     ??___xxtofl:
   700                           
   701                           ; 1 bytes @ 0x4
   702  0024                     	ds	4
   703  0028                     ___xxtofl@sign:
   704                           
   705                           ; 1 bytes @ 0x8
   706  0028                     	ds	1
   707  0029                     ___xxtofl@exp:
   708                           
   709                           ; 1 bytes @ 0x9
   710  0029                     	ds	1
   711  002A                     ___xxtofl@arg:
   712                           
   713                           ; 4 bytes @ 0xA
   714  002A                     	ds	4
   715  002E                     ?___fldiv:
   716  002E                     ___fldiv@a:	
   717                           ; 4 bytes @ 0xE
   718                           
   719                           
   720                           ; 4 bytes @ 0xE
   721  002E                     	ds	4
   722  0032                     ___fldiv@b:
   723                           
   724                           ; 4 bytes @ 0x12
   725  0032                     	ds	4
   726  0036                     ??___fldiv:
   727                           
   728                           ; 1 bytes @ 0x16
   729  0036                     	ds	5
   730  003B                     ___fldiv@rem:
   731                           
   732                           ; 4 bytes @ 0x1B
   733  003B                     	ds	4
   734  003F                     ___fldiv@sign:
   735                           
   736                           ; 1 bytes @ 0x1F
   737  003F                     	ds	1
   738  0040                     ___fldiv@new_exp:
   739                           
   740                           ; 2 bytes @ 0x20
   741  0040                     	ds	2
   742  0042                     ___fldiv@grs:
   743                           
   744                           ; 4 bytes @ 0x22
   745  0042                     	ds	4
   746  0046                     ___fldiv@bexp:
   747                           
   748                           ; 1 bytes @ 0x26
   749  0046                     	ds	1
   750  0047                     ___fldiv@aexp:
   751                           
   752                           ; 1 bytes @ 0x27
   753  0047                     	ds	1
   754  0048                     ?___fltol:
   755  0048                     ___fltol@f1:	
   756                           ; 4 bytes @ 0x28
   757                           
   758                           
   759                           ; 4 bytes @ 0x28
   760  0048                     	ds	4
   761  004C                     ??___fltol:
   762                           
   763                           ; 1 bytes @ 0x2C
   764  004C                     	ds	5
   765  0051                     ??_temp:
   766                           
   767                           ; 1 bytes @ 0x31
   768  0051                     	ds	5
   769                           
   770                           	psect	maintext
   771  052B                     __pmaintext:	
   772 ;;
   773 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   774 ;;
   775 ;; *************** function _main *****************
   776 ;; Defined at:
   777 ;;		line 166 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;		None
   780 ;; Auto vars:     Size  Location     Type
   781 ;;		None
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   786 ;; Tracked objects:
   787 ;;		On entry : B00/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         0       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         0       0       0       0       0
   795 ;;Total ram usage:        0 bytes
   796 ;; Hardware stack levels required when called: 3
   797 ;; This function calls:
   798 ;;		_setup
   799 ;;		_temp
   800 ;;		_toggle_adc
   801 ;; This function is called by:
   802 ;;		Startup code after reset
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _main
   808  052B                     _main:
   809  052B                     l1759:	
   810                           ;incstack = 0
   811                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   812                           
   813                           
   814                           ;Main_motores.c: 168: setup();
   815  052B  120A  118A  243D  120A  118A  	fcall	_setup
   816  0530                     l120:	
   817                           ;Main_motores.c: 170: while(1)
   818                           
   819                           
   820                           ;Main_motores.c: 171: {;Main_motores.c: 175: toggle_adc();
   821  0530  120A  118A  2486  120A  118A  	fcall	_toggle_adc
   822  0535                     l1761:
   823                           
   824                           ;Main_motores.c: 177: temp();
   825  0535  120A  118A  23E8  120A  118A  	fcall	_temp
   826  053A  2D30               	goto	l120
   827  053B  120A  118A  280C   	ljmp	start
   828  053E                     __end_of_main:
   829                           
   830                           	psect	text1
   831  0486                     __ptext1:	
   832 ;; *************** function _toggle_adc *****************
   833 ;; Defined at:
   834 ;;		line 264 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;		None
   837 ;; Auto vars:     Size  Location     Type
   838 ;;		None
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         0       0       0       0       0
   850 ;;      Temps:          1       0       0       0       0
   851 ;;      Totals:         1       0       0       0       0
   852 ;;Total ram usage:        1 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 1
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _toggle_adc
   864  0486                     _toggle_adc:
   865  0486                     l1567:	
   866                           ;incstack = 0
   867                           ; Regs used in _toggle_adc: [wreg-fsr0h+status,2+status,0]
   868                           
   869                           
   870                           ;Main_motores.c: 266: if (ADCON0bits.GO==0)
   871  0486  1283               	bcf	3,5	;RP0=0, select bank0
   872  0487  1303               	bcf	3,6	;RP1=0, select bank0
   873  0488  189F               	btfsc	31,1	;volatile
   874  0489  2C8B               	goto	u1321
   875  048A  2C8C               	goto	u1320
   876  048B                     u1321:
   877  048B  2CCD               	goto	l144
   878  048C                     u1320:
   879  048C  2CB8               	goto	l1589
   880  048D                     l1571:
   881                           
