

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 01:36:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0018                     _RCSTAbits	set	24
   443  0013                     _SSPBUF	set	19
   444  0014                     _SSPCON	set	20
   445  000F                     _TMR1H	set	15
   446  000E                     _TMR1L	set	14
   447  0005                     _PORTAbits	set	5
   448  0010                     _T1CONbits	set	16
   449  0001                     _TMR0	set	1
   450  0009                     _PORTE	set	9
   451  0008                     _PORTD	set	8
   452  0007                     _PORTC	set	7
   453  0008                     _PORTDbits	set	8
   454  0006                     _PORTBbits	set	6
   455  0006                     _PORTB	set	6
   456  000B                     _INTCONbits	set	11
   457  0063                     _SSPIF	set	99
   458  005E                     _PEIE	set	94
   459  005F                     _GIE	set	95
   460  0099                     _SPBRG	set	153
   461  009A                     _SPBRGH	set	154
   462  0098                     _TXSTAbits	set	152
   463  008F                     _OSCCONbits	set	143
   464  0091                     _SSPCON2bits	set	145
   465  0087                     _TRISCbits	set	135
   466  0094                     _SSPSTAT	set	148
   467  0093                     _SSPADD	set	147
   468  0091                     _SSPCON2	set	145
   469  0096                     _IOCBbits	set	150
   470  0095                     _WPUBbits	set	149
   471  0081                     _OPTION_REGbits	set	129
   472  0089                     _TRISEbits	set	137
   473  0086                     _TRISBbits	set	134
   474  0087                     _TRISC	set	135
   475  0088                     _TRISDbits	set	136
   476  0463                     _SSPIE	set	1123
   477  043C                     _TRISC4	set	1084
   478  043B                     _TRISC3	set	1083
   479  0187                     _BAUDCTLbits	set	391
   480  0189                     _ANSELH	set	393
   481  0188                     _ANSEL	set	392
   482                           
   483                           	psect	cinit
   484  000F                     start_initialization:	
   485                           ; #config settings
   486                           
   487  000F                     __initialization:
   488                           
   489                           ; Clear objects allocated to COMMON
   490  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   491  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   492  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   493  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   494  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   495  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   496  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   497                           
   498                           ; Clear objects allocated to BANK0
   499  0016  1283               	bcf	3,5	;RP0=0, select bank0
   500  0017  1303               	bcf	3,6	;RP1=0, select bank0
   501  0018  01A0               	clrf	__pbssBANK0& (0+127)
   502  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   503  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   504  001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   505  001C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   506  001D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   507  001E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   508  001F  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   509  0020  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   510  0021  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   511  0022  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   512  0023  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   513  0024  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   514  0025  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   515  0026                     end_of_initialization:	
   516                           ;End of C runtime variable initialization code
   517                           
   518  0026                     __end_of__initialization:
   519  0026  0183               	clrf	3
   520  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   521                           
   522                           	psect	bssCOMMON
   523  0070                     __pbssCOMMON:
   524  0070                     _T1H:
   525  0070                     	ds	2
   526  0072                     _duracion:
   527  0072                     	ds	2
   528  0074                     _sensorOn:
   529  0074                     	ds	1
   530  0075                     _botonazo:
   531  0075                     	ds	1
   532  0076                     _antirrebote:
   533  0076                     	ds	1
   534                           
   535                           	psect	bssBANK0
   536  0020                     __pbssBANK0:
   537  0020                     _talanquera:
   538  0020                     	ds	2
   539  0022                     _dismin:
   540  0022                     	ds	2
   541  0024                     _dismax:
   542  0024                     	ds	2
   543  0026                     _anterior:
   544  0026                     	ds	2
   545  0028                     _T1L:
   546  0028                     	ds	2
   547  002A                     _distancia:
   548  002A                     	ds	2
   549  002C                     _hc04:
   550  002C                     	ds	2
   551                           
   552                           	psect	cstackCOMMON
   553  0077                     __pcstackCOMMON:
   554  0077                     ?_setup:
   555  0077                     ?_osc_config:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0077                     ?_uart_config:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0077                     ?_isr:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0077                     ??_isr:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0077                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0077                     	ds	2
   573  0079                     ??_osc_config:
   574  0079                     ??_uart_config:	
   575                           ; 1 bytes @ 0x2
   576                           
   577                           
   578                           ; 1 bytes @ 0x2
   579  0079                     	ds	2
   580  007B                     osc_config@freq:
   581                           
   582                           ; 1 bytes @ 0x4
   583  007B                     	ds	1
   584  007C                     ??_setup:
   585                           
   586                           	psect	cstackBANK0
   587  002E                     __pcstackBANK0:	
   588                           ; 1 bytes @ 0x5
   589                           
   590  002E                     ??_main:
   591                           
   592                           ; 1 bytes @ 0x0
   593  002E                     	ds	2
   594                           
   595                           	psect	maintext
   596  002A                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 91 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B00/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          0       2       0       0       0
   619 ;;      Totals:         0       2       0       0       0
   620 ;;Total ram usage:        2 bytes
   621 ;; Hardware stack levels required when called: 3
   622 ;; This function calls:
   623 ;;		_setup
   624 ;; This function is called by:
   625 ;;		Startup code after reset
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _main
   631  002A                     _main:
   632  002A                     l1073:	
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   635                           
   636                           
   637                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          93:     setup();
   638  002A  120A  118A  2076  120A  118A  	fcall	_setup
   639  002F                     l1075:
   640                           
   641                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          96:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_mo
      +                          tores.c: 98:         if (antirrebote==1 && PORTBbits.RB1==0 )
   642  002F  0376               	decf	_antirrebote,w
   643  0030  1D03               	btfss	3,2
   644  0031  2833               	goto	u171
   645  0032  2834               	goto	u170
   646  0033                     u171:
   647  0033  285E               	goto	l1095
   648  0034                     u170:
   649  0034                     l1077:
   650  0034  1283               	bcf	3,5	;RP0=0, select bank0
   651  0035  1303               	bcf	3,6	;RP1=0, select bank0
   652  0036  1886               	btfsc	6,1	;volatile
   653  0037  2839               	goto	u181
   654  0038  283A               	goto	u180
   655  0039                     u181:
   656  0039  285E               	goto	l1095
   657  003A                     u180:
   658  003A                     l1079:
   659                           
   660                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          99:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Mai
      +                          n_motores.c: 100:             botonazo++;
   661  003A  3001               	movlw	1
   662  003B  00AE               	movwf	??_main
   663  003C  082E               	movf	??_main,w
   664  003D  07F5               	addwf	_botonazo,f
   665  003E                     l1081:
   666                           
   667                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          102:             antirrebote=0;
   668  003E  01F6               	clrf	_antirrebote
   669  003F  285E               	goto	l1095
   670  0040                     l92:	
   671                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          106:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Ma
      +                          in_motores.c: 107:             case(0):
   672                           
   673                           
   674                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          108:                 PORTDbits.RD0=1;
   675  0040  1408               	bsf	8,0	;volatile
   676  0041                     l1083:
   677                           
   678                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          109:                 _delay((unsigned long)((1)*(4000000/4000.0)));
   679  0041  30C7               	movlw	199
   680  0042  1283               	bcf	3,5	;RP0=0, select bank0
   681  0043  1303               	bcf	3,6	;RP1=0, select bank0
   682  0044  00AE               	movwf	??_main
   683  0045                     u197:
   684  0045  2846               	nop2
   685  0046  0BAE               	decfsz	??_main,f
   686  0047  2845               	goto	u197
   687  0048  2849               	nop2
   688  0049                     l1085:
   689                           
   690                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          110:                 PORTDbits.RD0=0;
   691  0049  1283               	bcf	3,5	;RP0=0, select bank0
   692  004A  1303               	bcf	3,6	;RP1=0, select bank0
   693  004B  1008               	bcf	8,0	;volatile
   694                           
   695                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          111:                 break;
   696  004C  282F               	goto	l1075
   697  004D                     l94:	
   698                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          112:             case(1):
   699                           
   700                           
   701                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          113:                 PORTDbits.RD0=1;
   702  004D  1408               	bsf	8,0	;volatile
   703  004E                     l1087:
   704                           
   705                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          114:                 _delay((unsigned long)((2)*(4000000/4000.0)));
   706  004E  3003               	movlw	3
   707  004F  1283               	bcf	3,5	;RP0=0, select bank0
   708  0050  1303               	bcf	3,6	;RP1=0, select bank0
   709  0051  00AF               	movwf	??_main+1
   710  0052  3097               	movlw	151
   711  0053  00AE               	movwf	??_main
   712  0054                     u207:
   713  0054  0BAE               	decfsz	??_main,f
   714  0055  2854               	goto	u207
   715  0056  0BAF               	decfsz	??_main+1,f
   716  0057  2854               	goto	u207
   717  0058                     l1089:
   718                           
   719                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          115:                 PORTDbits.RD0=0;
   720  0058  1283               	bcf	3,5	;RP0=0, select bank0
   721  0059  1303               	bcf	3,6	;RP1=0, select bank0
   722  005A  1008               	bcf	8,0	;volatile
   723                           
   724                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          116:                 break;
   725  005B  282F               	goto	l1075
   726  005C                     l1091:
   727                           
   728                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          118:                 botonazo=0;
   729  005C  01F5               	clrf	_botonazo
   730                           
   731                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          119:                 break;
   732  005D  282F               	goto	l1075
   733  005E                     l1095:
   734  005E  0875               	movf	_botonazo,w
   735  005F  1283               	bcf	3,5	;RP0=0, select bank0
   736  0060  1303               	bcf	3,6	;RP1=0, select bank0
   737  0061  00AE               	movwf	??_main
   738  0062  01AF               	clrf	??_main+1
   739                           
   740                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   741                           ; Switch size 1, requested type "simple"
   742                           ; Number of cases is 1, Range of values is 0 to 0
   743                           ; switch strategies available:
   744                           ; Name         Instructions Cycles
   745                           ; simple_byte            4     3 (average)
   746                           ; direct_byte           11     8 (fixed)
   747                           ; jumptable            260     6 (fixed)
   748                           ;	Chosen strategy is simple_byte
   749  0063  082F               	movf	??_main+1,w
   750  0064  3A00               	xorlw	0	; case 0
   751  0065  1903               	skipnz
   752  0066  2868               	goto	l1153
   753  0067  282F               	goto	l1075
   754  0068                     l1153:
   755                           
   756                           ; Switch size 1, requested type "simple"
   757                           ; Number of cases is 3, Range of values is 0 to 2
   758                           ; switch strategies available:
   759                           ; Name         Instructions Cycles
   760                           ; simple_byte           10     6 (average)
   761                           ; direct_byte           17     8 (fixed)
   762                           ; jumptable            260     6 (fixed)
   763                           ;	Chosen strategy is simple_byte
   764  0068  082E               	movf	??_main,w
   765  0069  3A00               	xorlw	0	; case 0
   766  006A  1903               	skipnz
   767  006B  2840               	goto	l92
   768  006C  3A01               	xorlw	1	; case 1
   769  006D  1903               	skipnz
   770  006E  284D               	goto	l94
   771  006F  3A03               	xorlw	3	; case 2
   772  0070  1903               	skipnz
   773  0071  285C               	goto	l1091
   774  0072  282F               	goto	l1075
   775  0073  120A  118A  280C   	ljmp	start
   776  0076                     __end_of_main:
