

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 15 18:01:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0018                     _RCSTAbits	set	24
   445  0013                     _SSPBUF	set	19
   446  0014                     _SSPCON	set	20
   447  000F                     _TMR1H	set	15
   448  000E                     _TMR1L	set	14
   449  0005                     _PORTAbits	set	5
   450  0010                     _T1CONbits	set	16
   451  0001                     _TMR0	set	1
   452  0009                     _PORTE	set	9
   453  0007                     _PORTC	set	7
   454  0007                     _PORTCbits	set	7
   455  0008                     _PORTD	set	8
   456  0006                     _PORTBbits	set	6
   457  0009                     _PORTEbits	set	9
   458  0006                     _PORTB	set	6
   459  000B                     _INTCONbits	set	11
   460  0063                     _SSPIF	set	99
   461  005E                     _PEIE	set	94
   462  005F                     _GIE	set	95
   463  005A                     _TMR0IF	set	90
   464  0099                     _SPBRG	set	153
   465  009A                     _SPBRGH	set	154
   466  0098                     _TXSTAbits	set	152
   467  008F                     _OSCCONbits	set	143
   468  0091                     _SSPCON2bits	set	145
   469  0087                     _TRISCbits	set	135
   470  0094                     _SSPSTAT	set	148
   471  0093                     _SSPADD	set	147
   472  0091                     _SSPCON2	set	145
   473  0096                     _IOCBbits	set	150
   474  0095                     _WPUBbits	set	149
   475  0081                     _OPTION_REGbits	set	129
   476  0089                     _TRISEbits	set	137
   477  0086                     _TRISBbits	set	134
   478  0087                     _TRISC	set	135
   479  0088                     _TRISD	set	136
   480  0085                     _TRISAbits	set	133
   481  0463                     _SSPIE	set	1123
   482  043C                     _TRISC4	set	1084
   483  043B                     _TRISC3	set	1083
   484  0187                     _BAUDCTLbits	set	391
   485  0189                     _ANSELH	set	393
   486  0188                     _ANSEL	set	392
   487                           
   488                           	psect	cinit
   489  0011                     start_initialization:	
   490                           ; #config settings
   491                           
   492  0011                     __initialization:
   493                           
   494                           ; Clear objects allocated to COMMON
   495  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   496  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   497  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   498  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   499  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502  0016  1383               	bcf	3,7	;select IRP bank0
   503  0017  3020               	movlw	low __pbssBANK0
   504  0018  0084               	movwf	4
   505  0019  3030               	movlw	low (__pbssBANK0+16)
   506  001A  120A  118A  2174  120A  118A  	fcall	clear_ram0
   507  001F                     end_of_initialization:	
   508                           ;End of C runtime variable initialization code
   509                           
   510  001F                     __end_of__initialization:
   511  001F  0183               	clrf	3
   512  0020  120A  118A  2932   	ljmp	_main	;jump to C main() function
   513                           
   514                           	psect	bssCOMMON
   515  0070                     __pbssCOMMON:
   516  0070                     _duracion:
   517  0070                     	ds	2
   518  0072                     _sensorOn:
   519  0072                     	ds	1
   520  0073                     _botonazo:
   521  0073                     	ds	1
   522  0074                     _antirrebote:
   523  0074                     	ds	1
   524                           
   525                           	psect	bssBANK0
   526  0020                     __pbssBANK0:
   527  0020                     _talanquera:
   528  0020                     	ds	2
   529  0022                     _dismin:
   530  0022                     	ds	2
   531  0024                     _dismax:
   532  0024                     	ds	2
   533  0026                     _anterior:
   534  0026                     	ds	2
   535  0028                     _T1L:
   536  0028                     	ds	2
   537  002A                     _T1H:
   538  002A                     	ds	2
   539  002C                     _distancia:
   540  002C                     	ds	2
   541  002E                     _hc04:
   542  002E                     	ds	2
   543                           
   544                           	psect	clrtext
   545  0174                     clear_ram0:	
   546                           ;	Called with FSR containing the base address, and
   547                           ;	W with the last address+1
   548                           
   549  0174  0064               	clrwdt	;clear the watchdog before getting into this loop
   550  0175                     clrloop0:
   551  0175  0180               	clrf	0	;clear RAM location pointed to by FSR
   552  0176  0A84               	incf	4,f	;increment pointer
   553  0177  0604               	xorwf	4,w	;XOR with final address
   554  0178  1903               	btfsc	3,2	;have we reached the end yet?
   555  0179  3400               	retlw	0	;all done for this memory range, return
   556  017A  0604               	xorwf	4,w	;XOR again to restore value
   557  017B  2975               	goto	clrloop0	;do the next byte
   558                           
   559                           	psect	cstackCOMMON
   560  0075                     __pcstackCOMMON:
   561  0075                     ?_setup:
   562  0075                     ?_sensor_ultrasonico:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0075                     ?_osc_config:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0075                     ?_uart_config:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0075                     ?_isr:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0075                     ??_isr:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0075                     ?_main:	
   578                           ; 1 bytes @ 0x0
   579                           
   580                           
   581                           ; 1 bytes @ 0x0
   582  0075                     	ds	5
   583                           
   584                           	psect	cstackBANK0
   585  0030                     __pcstackBANK0:
   586  0030                     ??_sensor_ultrasonico:
   587  0030                     ??_osc_config:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0030                     ??_uart_config:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 1 bytes @ 0x0
   595  0030                     	ds	2
   596  0032                     osc_config@freq:
   597                           
   598                           ; 1 bytes @ 0x2
   599  0032                     	ds	1
   600  0033                     ??_setup:
   601  0033                     ??_main:	
   602                           ; 1 bytes @ 0x3
   603                           
   604                           
   605                           ; 1 bytes @ 0x3
   606  0033                     	ds	1
   607                           
   608                           	psect	maintext
   609  0132                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 107 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B00/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       1       0       0       0
   632 ;;      Totals:         0       1       0       0       0
   633 ;;Total ram usage:        1 bytes
   634 ;; Hardware stack levels required when called: 3
   635 ;; This function calls:
   636 ;;		_sensor_ultrasonico
   637 ;;		_setup
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  0132                     _main:
   646  0132                     l1311:	
   647                           ;incstack = 0
   648                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          109:     hc04=0;
   652  0132  1283               	bcf	3,5	;RP0=0, select bank0
   653  0133  1303               	bcf	3,6	;RP1=0, select bank0
   654  0134  01AE               	clrf	_hc04
   655  0135  01AF               	clrf	_hc04+1
   656                           
   657                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          110:     sensorOn=0;
   658  0136  01F2               	clrf	_sensorOn
   659  0137                     l1313:
   660                           
   661                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          111:     setup();
   662  0137  120A  118A  20BC  120A  118A  	fcall	_setup
   663  013C                     l1315:
   664                           
   665                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          114:     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_m
      +                          otores.c: 116:         if (antirrebote==1 && PORTBbits.RB0==0 )
   666  013C  0374               	decf	_antirrebote,w
   667  013D  1D03               	btfss	3,2
   668  013E  2940               	goto	u241
   669  013F  2941               	goto	u240
   670  0140                     u241:
   671  0140  294E               	goto	l1325
   672  0141                     u240:
   673  0141                     l1317:
   674  0141  1283               	bcf	3,5	;RP0=0, select bank0
   675  0142  1303               	bcf	3,6	;RP1=0, select bank0
   676  0143  1806               	btfsc	6,0	;volatile
   677  0144  2946               	goto	u251
   678  0145  2947               	goto	u250
   679  0146                     u251:
   680  0146  294E               	goto	l1325
   681  0147                     u250:
   682  0147                     l1319:
   683                           
   684                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          117:         {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Ma
      +                          in_motores.c: 118:             botonazo++;
   685  0147  3001               	movlw	1
   686  0148  00B3               	movwf	??_main
   687  0149  0833               	movf	??_main,w
   688  014A  07F3               	addwf	_botonazo,f
   689  014B                     l1321:
   690                           
   691                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          119:             PORTD=botonazo;
   692  014B  0873               	movf	_botonazo,w
   693  014C  0088               	movwf	8	;volatile
   694  014D                     l1323:
   695                           
   696                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          120:             antirrebote=0;
   697  014D  01F4               	clrf	_antirrebote
   698  014E                     l1325:
   699                           
   700                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          123:         sensor_ultrasonico();
   701  014E  120A  118A  2070  120A  118A  	fcall	_sensor_ultrasonico
   702  0153                     l1327:
   703                           
   704                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          124:         PORTCbits.RC1=talanquera;
   705  0153  1283               	bcf	3,5	;RP0=0, select bank0
   706  0154  1303               	bcf	3,6	;RP1=0, select bank0
   707  0155  0C20               	rrf	_talanquera,w
   708  0156  1C03               	skipc
   709  0157  1087               	bcf	7,1	;volatile
   710  0158  1803               	skipnc
   711  0159  1487               	bsf	7,1	;volatile
   712  015A  293C               	goto	l1315
   713  015B  120A  118A  280E   	ljmp	start
   714  015E                     __end_of_main:
   715                           
   716                           	psect	text1
   717  00BC                     __ptext1:	
   718 ;; *************** function _setup *****************
   719 ;; Defined at:
   720 ;;		line 139 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 2
   741 ;; This function calls:
   742 ;;		_osc_config
   743 ;;		_uart_config
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _setup
   751  00BC                     _setup:
   752  00BC                     l1247:	
   753                           ;incstack = 0
   754                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   755                           
   756                           
   757                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          142:     ANSEL=0;
   758  00BC  1683               	bsf	3,5	;RP0=1, select bank3
   759  00BD  1703               	bsf	3,6	;RP1=1, select bank3
   760  00BE  0188               	clrf	8	;volatile
   761                           
   762                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          143:     ANSELH=0;
   763  00BF  0189               	clrf	9	;volatile
   764  00C0                     l1249:
   765                           
   766                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          145:     TRISAbits.TRISA0=0;
   767  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   768  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   769  00C2  1005               	bcf	5,0	;volatile
   770  00C3                     l1251:
   771                           
   772                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          146:     TRISAbits.TRISA1=1;
   773  00C3  1485               	bsf	5,1	;volatile
   774                           
   775                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          147:     TRISD=0;
   776  00C4  0188               	clrf	8	;volatile
   777                           
   778                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          148:     TRISC=0;
   779  00C5  0187               	clrf	7	;volatile
   780  00C6                     l1253:
   781                           
   782                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
      +                          149:     TRISBbits.TRISB0=1;
   783  00C6  1406               	bsf	6,0	;volatile
   784  00C7                     l1255:
   785                           
   786                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c: 
