

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 16:35:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0018                     _RCSTAbits	set	24
   443  0013                     _SSPBUF	set	19
   444  0014                     _SSPCON	set	20
   445  000F                     _TMR1H	set	15
   446  000E                     _TMR1L	set	14
   447  0005                     _PORTAbits	set	5
   448  0010                     _T1CONbits	set	16
   449  0001                     _TMR0	set	1
   450  0009                     _PORTE	set	9
   451  0008                     _PORTD	set	8
   452  0007                     _PORTC	set	7
   453  0008                     _PORTDbits	set	8
   454  0006                     _PORTBbits	set	6
   455  0006                     _PORTB	set	6
   456  000B                     _INTCONbits	set	11
   457  0063                     _SSPIF	set	99
   458  005E                     _PEIE	set	94
   459  005F                     _GIE	set	95
   460  0099                     _SPBRG	set	153
   461  009A                     _SPBRGH	set	154
   462  0098                     _TXSTAbits	set	152
   463  008F                     _OSCCONbits	set	143
   464  0091                     _SSPCON2bits	set	145
   465  0087                     _TRISCbits	set	135
   466  0094                     _SSPSTAT	set	148
   467  0093                     _SSPADD	set	147
   468  0091                     _SSPCON2	set	145
   469  0096                     _IOCBbits	set	150
   470  0095                     _WPUBbits	set	149
   471  0081                     _OPTION_REGbits	set	129
   472  0089                     _TRISEbits	set	137
   473  0086                     _TRISBbits	set	134
   474  0087                     _TRISC	set	135
   475  0088                     _TRISDbits	set	136
   476  0463                     _SSPIE	set	1123
   477  043C                     _TRISC4	set	1084
   478  043B                     _TRISC3	set	1083
   479  0187                     _BAUDCTLbits	set	391
   480  0189                     _ANSELH	set	393
   481  0188                     _ANSEL	set	392
   482                           
   483                           	psect	cinit
   484  000F                     start_initialization:	
   485                           ; #config settings
   486                           
   487  000F                     __initialization:
   488                           
   489                           ; Clear objects allocated to COMMON
   490  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   491  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   492  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   493  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   494  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   495  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   496  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   497  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   498  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   499                           
   500                           ; Clear objects allocated to BANK0
   501  0018  1283               	bcf	3,5	;RP0=0, select bank0
   502  0019  1303               	bcf	3,6	;RP1=0, select bank0
   503  001A  01A0               	clrf	__pbssBANK0& (0+127)
   504  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   505  001C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   506  001D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   507  001E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   508  001F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   509  0020  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   510  0021  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   511  0022  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   512  0023  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   513  0024  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   514  0025  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   515  0026                     end_of_initialization:	
   516                           ;End of C runtime variable initialization code
   517                           
   518  0026                     __end_of__initialization:
   519  0026  0183               	clrf	3
   520  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   521                           
   522                           	psect	bssCOMMON
   523  0070                     __pbssCOMMON:
   524  0070                     _T1L:
   525  0070                     	ds	2
   526  0072                     _T1H:
   527  0072                     	ds	2
   528  0074                     _duracion:
   529  0074                     	ds	2
   530  0076                     _sensorOn:
   531  0076                     	ds	1
   532  0077                     _botonazo:
   533  0077                     	ds	1
   534  0078                     _antirrebote:
   535  0078                     	ds	1
   536                           
   537                           	psect	bssBANK0
   538  0020                     __pbssBANK0:
   539  0020                     _talanquera:
   540  0020                     	ds	2
   541  0022                     _dismin:
   542  0022                     	ds	2
   543  0024                     _dismax:
   544  0024                     	ds	2
   545  0026                     _anterior:
   546  0026                     	ds	2
   547  0028                     _distancia:
   548  0028                     	ds	2
   549  002A                     _hc04:
   550  002A                     	ds	2
   551                           
   552                           	psect	cstackCOMMON
   553  0079                     __pcstackCOMMON:
   554  0079                     ?_setup:
   555  0079                     ?_osc_config:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0079                     ?_uart_config:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0079                     ?_isr:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0079                     ??_isr:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0079                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 1 bytes @ 0x0
   572  0079                     	ds	2
   573  007B                     ??_osc_config:
   574  007B                     ??_uart_config:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  007B                     osc_config@freq:	
   578                           ; 1 bytes @ 0x2
   579                           
   580                           
   581                           ; 1 bytes @ 0x2
   582  007B                     	ds	1
   583  007C                     ??_setup:
   584                           
   585                           	psect	cstackBANK0
   586  002C                     __pcstackBANK0:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  002C                     ??_main:
   590                           
   591                           ; 1 bytes @ 0x0
   592  002C                     	ds	2
   593                           
   594                           	psect	maintext
   595  002A                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 91 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : B00/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       2       0       0       0
   618 ;;      Totals:         0       2       0       0       0
   619 ;;Total ram usage:        2 bytes
   620 ;; Hardware stack levels required when called: 3
   621 ;; This function calls:
   622 ;;		_setup
   623 ;; This function is called by:
   624 ;;		Startup code after reset
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _main
   630  002A                     _main:
   631  002A                     l983:	
   632                           ;incstack = 0
   633                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   634                           
   635                           
   636                           ;Main_motores.c: 93: setup();
   637  002A  120A  118A  2073  120A  118A  	fcall	_setup
   638  002F                     l985:
   639                           
   640                           ;Main_motores.c: 96: {;Main_motores.c: 98: if (antirrebote==1 && PORTBbits.RB1==0 )
   641  002F  0378               	decf	_antirrebote,w
   642  0030  1D03               	btfss	3,2
   643  0031  2833               	goto	u171
   644  0032  2834               	goto	u170
   645  0033                     u171:
   646  0033  2865               	goto	l1005
   647  0034                     u170:
   648  0034                     l987:
   649  0034  1283               	bcf	3,5	;RP0=0, select bank0
   650  0035  1303               	bcf	3,6	;RP1=0, select bank0
   651  0036  1886               	btfsc	6,1	;volatile
   652  0037  2839               	goto	u181
   653  0038  283A               	goto	u180
   654  0039                     u181:
   655  0039  2865               	goto	l1005
   656  003A                     u180:
   657  003A                     l989:
   658                           
   659                           ;Main_motores.c: 99: {;Main_motores.c: 100: botonazo++;
   660  003A  3001               	movlw	1
   661  003B  00AC               	movwf	??_main
   662  003C  082C               	movf	??_main,w
   663  003D  07F7               	addwf	_botonazo,f
   664  003E                     l991:
   665                           
   666                           ;Main_motores.c: 102: antirrebote=0;
   667  003E  01F8               	clrf	_antirrebote
   668  003F  2865               	goto	l1005
   669  0040                     l90:	
   670                           ;Main_motores.c: 106: {;Main_motores.c: 107: case(0):
   671                           
   672                           
   673                           ;Main_motores.c: 108: PORTDbits.RD0=1;
   674  0040  1283               	bcf	3,5	;RP0=0, select bank0
   675  0041  1303               	bcf	3,6	;RP1=0, select bank0
   676  0042  1408               	bsf	8,0	;volatile
   677  0043                     l993:
   678                           
   679                           ;Main_motores.c: 109: _delay((unsigned long)((1)*(8000000/4000.0)));
   680  0043  3003               	movlw	3
   681  0044  1283               	bcf	3,5	;RP0=0, select bank0
   682  0045  1303               	bcf	3,6	;RP1=0, select bank0
   683  0046  00AD               	movwf	??_main+1
   684  0047  3097               	movlw	151
   685  0048  00AC               	movwf	??_main
   686  0049                     u197:
   687  0049  0BAC               	decfsz	??_main,f
   688  004A  2849               	goto	u197
   689  004B  0BAD               	decfsz	??_main+1,f
   690  004C  2849               	goto	u197
   691  004D                     l995:
   692                           
   693                           ;Main_motores.c: 110: PORTDbits.RD0=0;
   694  004D  1283               	bcf	3,5	;RP0=0, select bank0
   695  004E  1303               	bcf	3,6	;RP1=0, select bank0
   696  004F  1008               	bcf	8,0	;volatile
   697                           
   698                           ;Main_motores.c: 111: break;
   699  0050  282F               	goto	l985
   700  0051                     l92:	
   701                           ;Main_motores.c: 112: case(1):
   702                           
   703                           
   704                           ;Main_motores.c: 113: PORTDbits.RD0=1;
   705  0051  1283               	bcf	3,5	;RP0=0, select bank0
   706  0052  1303               	bcf	3,6	;RP1=0, select bank0
   707  0053  1408               	bsf	8,0	;volatile
   708  0054                     l997:
   709                           
   710                           ;Main_motores.c: 114: _delay((unsigned long)((2)*(8000000/4000.0)));
   711  0054  3006               	movlw	6
   712  0055  1283               	bcf	3,5	;RP0=0, select bank0
   713  0056  1303               	bcf	3,6	;RP1=0, select bank0
   714  0057  00AD               	movwf	??_main+1
   715  0058  302F               	movlw	47
   716  0059  00AC               	movwf	??_main
   717  005A                     u207:
   718  005A  0BAC               	decfsz	??_main,f
   719  005B  285A               	goto	u207
   720  005C  0BAD               	decfsz	??_main+1,f
   721  005D  285A               	goto	u207
   722  005E  285F               	nop2
   723  005F                     l999:
   724                           
   725                           ;Main_motores.c: 115: PORTDbits.RD0=0;
   726  005F  1283               	bcf	3,5	;RP0=0, select bank0
   727  0060  1303               	bcf	3,6	;RP1=0, select bank0
   728  0061  1008               	bcf	8,0	;volatile
   729                           
   730                           ;Main_motores.c: 116: break;
   731  0062  282F               	goto	l985
   732  0063                     l1001:
   733                           
   734                           ;Main_motores.c: 118: botonazo=0;
   735  0063  01F7               	clrf	_botonazo
   736                           
   737                           ;Main_motores.c: 119: break;
   738  0064  282F               	goto	l985
   739  0065                     l1005:
   740  0065  0877               	movf	_botonazo,w
   741                           
   742                           ; Switch size 1, requested type "simple"
   743                           ; Number of cases is 3, Range of values is 0 to 2
   744                           ; switch strategies available:
   745                           ; Name         Instructions Cycles
   746                           ; simple_byte           10     6 (average)
   747                           ; direct_byte           17     8 (fixed)
   748                           ; jumptable            260     6 (fixed)
   749                           ;	Chosen strategy is simple_byte
   750  0066  3A00               	xorlw	0	; case 0
   751  0067  1903               	skipnz
   752  0068  2840               	goto	l90
   753  0069  3A01               	xorlw	1	; case 1
   754  006A  1903               	skipnz
   755  006B  2851               	goto	l92
   756  006C  3A03               	xorlw	3	; case 2
   757  006D  1903               	skipnz
   758  006E  2863               	goto	l1001
   759  006F  282F               	goto	l985
   760  0070  120A  118A  280C   	ljmp	start
   761  0073                     __end_of_main:
   762                           
   763                           	psect	text1
   764  0073                     __ptext1:	
   765 ;; *************** function _setup *****************
   766 ;; Defined at:
   767 ;;		line 138 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; Hardware stack levels required when called: 2
   788 ;; This function calls:
   789 ;;		_osc_config
   790 ;;		_uart_config
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _setup
   798  0073                     _setup:
   799  0073                     l817:	
   800                           ;incstack = 0
   801                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;Main_motores.c: 141: ANSEL=0;
   805  0073  1683               	bsf	3,5	;RP0=1, select bank3
   806  0074  1703               	bsf	3,6	;RP1=1, select bank3
   807  0075  0188               	clrf	8	;volatile
   808                           
   809                           ;Main_motores.c: 142: ANSELH=0;
   810  0076  0189               	clrf	9	;volatile
   811  0077                     l819:
   812                           
   813                           ;Main_motores.c: 144: TRISDbits.TRISD0=0;
   814  0077  1683               	bsf	3,5	;RP0=1, select bank1
   815  0078  1303               	bcf	3,6	;RP1=0, select bank1
   816  0079  1008               	bcf	8,0	;volatile
   817                           
   818                           ;Main_motores.c: 145: TRISC=0;
   819  007A  0187               	clrf	7	;volatile
   820  007B                     l821:
   821                           
   822                           ;Main_motores.c: 146: TRISBbits.TRISB0=1;
   823  007B  1406               	bsf	6,0	;volatile
   824  007C                     l823:
   825                           
   826                           ;Main_motores.c: 147: TRISBbits.TRISB1=1;
   827  007C  1486               	bsf	6,1	;volatile
   828  007D                     l825:
   829                           
   830                           ;Main_motores.c: 148: TRISEbits.TRISE0=0;
   831  007D  1009               	bcf	9,0	;volatile
   832  007E                     l827:
   833                           
