

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 18:16:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001B                     	;# 
   322  001C                     	;# 
   323  001D                     	;# 
   324  001E                     	;# 
   325  001F                     	;# 
   326  0081                     	;# 
   327  0085                     	;# 
   328  0086                     	;# 
   329  0087                     	;# 
   330  0088                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0008                     	;# 
   378  0009                     	;# 
   379  000A                     	;# 
   380  000B                     	;# 
   381  000C                     	;# 
   382  000D                     	;# 
   383  000E                     	;# 
   384  000E                     	;# 
   385  000F                     	;# 
   386  0010                     	;# 
   387  0011                     	;# 
   388  0012                     	;# 
   389  0013                     	;# 
   390  0014                     	;# 
   391  0015                     	;# 
   392  0015                     	;# 
   393  0016                     	;# 
   394  0017                     	;# 
   395  0018                     	;# 
   396  0019                     	;# 
   397  001A                     	;# 
   398  001B                     	;# 
   399  001B                     	;# 
   400  001C                     	;# 
   401  001D                     	;# 
   402  001E                     	;# 
   403  001F                     	;# 
   404  0081                     	;# 
   405  0085                     	;# 
   406  0086                     	;# 
   407  0087                     	;# 
   408  0088                     	;# 
   409  0089                     	;# 
   410  008C                     	;# 
   411  008D                     	;# 
   412  008E                     	;# 
   413  008F                     	;# 
   414  0090                     	;# 
   415  0091                     	;# 
   416  0092                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0094                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009C                     	;# 
   429  009D                     	;# 
   430  009E                     	;# 
   431  009F                     	;# 
   432  0105                     	;# 
   433  0107                     	;# 
   434  0108                     	;# 
   435  0109                     	;# 
   436  010C                     	;# 
   437  010C                     	;# 
   438  010D                     	;# 
   439  010E                     	;# 
   440  010F                     	;# 
   441  0185                     	;# 
   442  0187                     	;# 
   443  0188                     	;# 
   444  0189                     	;# 
   445  018C                     	;# 
   446  018D                     	;# 
   447  0000                     	;# 
   448  0001                     	;# 
   449  0002                     	;# 
   450  0003                     	;# 
   451  0004                     	;# 
   452  0005                     	;# 
   453  0006                     	;# 
   454  0007                     	;# 
   455  0008                     	;# 
   456  0009                     	;# 
   457  000A                     	;# 
   458  000B                     	;# 
   459  000C                     	;# 
   460  000D                     	;# 
   461  000E                     	;# 
   462  000E                     	;# 
   463  000F                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0015                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001B                     	;# 
   477  001B                     	;# 
   478  001C                     	;# 
   479  001D                     	;# 
   480  001E                     	;# 
   481  001F                     	;# 
   482  0081                     	;# 
   483  0085                     	;# 
   484  0086                     	;# 
   485  0087                     	;# 
   486  0088                     	;# 
   487  0089                     	;# 
   488  008C                     	;# 
   489  008D                     	;# 
   490  008E                     	;# 
   491  008F                     	;# 
   492  0090                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0094                     	;# 
   499  0095                     	;# 
   500  0096                     	;# 
   501  0097                     	;# 
   502  0098                     	;# 
   503  0099                     	;# 
   504  009A                     	;# 
   505  009B                     	;# 
   506  009C                     	;# 
   507  009D                     	;# 
   508  009E                     	;# 
   509  009F                     	;# 
   510  0105                     	;# 
   511  0107                     	;# 
   512  0108                     	;# 
   513  0109                     	;# 
   514  010C                     	;# 
   515  010C                     	;# 
   516  010D                     	;# 
   517  010E                     	;# 
   518  010F                     	;# 
   519  0185                     	;# 
   520  0187                     	;# 
   521  0188                     	;# 
   522  0189                     	;# 
   523  018C                     	;# 
   524  018D                     	;# 
   525  0018                     _RCSTAbits	set	24
   526  0013                     _SSPBUF	set	19
   527  0014                     _SSPCON	set	20
   528  001F                     _ADCON0bits	set	31
   529  0009                     _PORTEbits	set	9
   530  0006                     _PORTBbits	set	6
   531  0015                     _CCPR1L	set	21
   532  0017                     _CCP1CONbits	set	23
   533  0009                     _PORTE	set	9
   534  0007                     _PORTC	set	7
   535  0008                     _PORTD	set	8
   536  0006                     _PORTB	set	6
   537  000B                     _INTCONbits	set	11
   538  0063                     _SSPIF	set	99
   539  005E                     _PEIE	set	94
   540  005F                     _GIE	set	95
   541  009F                     _ADCON1bits	set	159
   542  0099                     _SPBRG	set	153
   543  009A                     _SPBRGH	set	154
   544  0098                     _TXSTAbits	set	152
   545  008F                     _OSCCONbits	set	143
   546  0091                     _SSPCON2bits	set	145
   547  0094                     _SSPSTAT	set	148
   548  0093                     _SSPADD	set	147
   549  0091                     _SSPCON2	set	145
   550  009E                     _ADRESL	set	158
   551  0096                     _IOCBbits	set	150
   552  0095                     _WPUBbits	set	149
   553  0081                     _OPTION_REGbits	set	129
   554  0089                     _TRISEbits	set	137
   555  0088                     _TRISD	set	136
   556  0087                     _TRISCbits	set	135
   557  0086                     _TRISBbits	set	134
   558  0088                     _TRISDbits	set	136
   559  0463                     _SSPIE	set	1123
   560  043C                     _TRISC4	set	1084
   561  043B                     _TRISC3	set	1083
   562  0187                     _BAUDCTLbits	set	391
   563  0188                     _ANSELbits	set	392
   564  0189                     _ANSELH	set	393
   565  0188                     _ANSEL	set	392
   566                           
   567                           	psect	cinit
   568  000F                     start_initialization:	
   569                           ; #config settings
   570                           
   571  000F                     __initialization:
   572                           
   573                           ; Clear objects allocated to COMMON
   574  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   575  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   576                           
   577                           ; Clear objects allocated to BANK0
   578  0011  1283               	bcf	3,5	;RP0=0, select bank0
   579  0012  1303               	bcf	3,6	;RP1=0, select bank0
   580  0013  01D0               	clrf	__pbssBANK0& (0+127)
   581  0014  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   582  0015  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   583  0016                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586  0016                     __end_of__initialization:
   587  0016  0183               	clrf	3
   588  0017  120A  118A  2B2F   	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssCOMMON
   591  007A                     __pbssCOMMON:
   592  007A                     _botonazo:
   593  007A                     	ds	1
   594  007B                     _antirrebote:
   595  007B                     	ds	1
   596                           
   597                           	psect	bssBANK0
   598  0050                     __pbssBANK0:
   599  0050                     _temperatura_aprox:
   600  0050                     	ds	1
   601  0051                     _conversion_total:
   602  0051                     	ds	1
   603  0052                     _conversion1:
   604  0052                     	ds	1
   605                           
   606                           	psect	cstackCOMMON
   607  0070                     __pcstackCOMMON:
   608  0070                     ?_setup:
   609  0070                     ?_servo:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_toggle_adc:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_osc_config:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_ADC_config:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_isr:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_isr:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630                           
   631                           ; 1 bytes @ 0x0
   632  0070                     	ds	2
   633  0072                     ??_servo:
   634  0072                     ??_toggle_adc:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     ??_osc_config:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ??_ADC_config:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ?___xxtofl:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     osc_config@freq:	
   647                           ; 4 bytes @ 0x2
   648                           
   649  0072                     ___xxtofl@val:	
   650                           ; 1 bytes @ 0x2
   651                           
   652                           
   653                           ; 4 bytes @ 0x2
   654  0072                     	ds	1
   655  0073                     ??_setup:
   656                           
   657                           ; 1 bytes @ 0x3
   658  0073                     	ds	3
   659  0076                     ??___xxtofl:
   660                           
   661                           ; 1 bytes @ 0x6
   662  0076                     	ds	4
   663                           
   664                           	psect	cstackBANK0
   665  0020                     __pcstackBANK0:
   666  0020                     ___xxtofl@sign:
   667                           
   668                           ; 1 bytes @ 0x0
   669  0020                     	ds	1
   670  0021                     ___xxtofl@exp:
   671                           
   672                           ; 1 bytes @ 0x1
   673  0021                     	ds	1
   674  0022                     ___xxtofl@arg:
   675                           
   676                           ; 4 bytes @ 0x2
   677  0022                     	ds	4
   678  0026                     ?___fldiv:
   679  0026                     ___fldiv@a:	
   680                           ; 4 bytes @ 0x6
   681                           
   682                           
   683                           ; 4 bytes @ 0x6
   684  0026                     	ds	4
   685  002A                     ___fldiv@b:
   686                           
   687                           ; 4 bytes @ 0xA
   688  002A                     	ds	4
   689  002E                     ??___fldiv:
   690                           
   691                           ; 1 bytes @ 0xE
   692  002E                     	ds	5
   693  0033                     ___fldiv@rem:
   694                           
   695                           ; 4 bytes @ 0x13
   696  0033                     	ds	4
   697  0037                     ___fldiv@sign:
   698                           
   699                           ; 1 bytes @ 0x17
   700  0037                     	ds	1
   701  0038                     ___fldiv@new_exp:
   702                           
   703                           ; 2 bytes @ 0x18
   704  0038                     	ds	2
   705  003A                     ___fldiv@grs:
   706                           
   707                           ; 4 bytes @ 0x1A
   708  003A                     	ds	4
   709  003E                     ___fldiv@bexp:
   710                           
   711                           ; 1 bytes @ 0x1E
   712  003E                     	ds	1
   713  003F                     ___fldiv@aexp:
   714                           
   715                           ; 1 bytes @ 0x1F
   716  003F                     	ds	1
   717  0040                     ?___fltol:
   718  0040                     ___fltol@f1:	
   719                           ; 4 bytes @ 0x20
   720                           
   721                           
   722                           ; 4 bytes @ 0x20
   723  0040                     	ds	4
   724  0044                     ??___fltol:
   725                           
   726                           ; 1 bytes @ 0x24
   727  0044                     	ds	5
   728  0049                     ___fltol@sign1:
   729                           
   730                           ; 1 bytes @ 0x29
   731  0049                     	ds	1
   732  004A                     ___fltol@exp1:
   733                           
   734                           ; 1 bytes @ 0x2A
   735  004A                     	ds	1
   736  004B                     ??_main:
   737                           
   738                           ; 1 bytes @ 0x2B
   739  004B                     	ds	5
   740                           
   741                           	psect	maintext
   742  032F                     __pmaintext:	
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 81 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : B00/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       5       0       0       0
   765 ;;      Totals:         0       5       0       0       0
   766 ;;Total ram usage:        5 bytes
   767 ;; Hardware stack levels required when called: 3
   768 ;; This function calls:
   769 ;;		___fldiv
   770 ;;		___fltol
   771 ;;		___xxtofl
   772 ;;		_servo
   773 ;;		_setup
   774 ;;		_toggle_adc
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _main
   782  032F                     _main:
   783  032F                     l1566:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   786                           
   787                           
   788                           ;Main_motores.c: 83: setup();
   789  032F  120A  118A  23C4  120A  118A  	fcall	_setup
   790  0334                     l81:	
   791                           ;Main_motores.c: 85: while(1)
   792                           
   793                           
   794                           ;Main_motores.c: 86: {;Main_motores.c: 88: servo();
   795  0334  120A  118A  2385  120A  118A  	fcall	_servo
   796  0339                     l1568:
   797                           
   798                           ;Main_motores.c: 90: toggle_adc();
   799  0339  120A  118A  242A  120A  118A  	fcall	_toggle_adc
   800  033E                     l1570:
   801                           
   802                           ;Main_motores.c: 91: temperatura_aprox=(conversion_total/2.046);
   803  033E  1283               	bcf	3,5	;RP0=0, select bank0
   804  033F  1303               	bcf	3,6	;RP1=0, select bank0
   805  0340  0851               	movf	_conversion_total,w
   806  0341  00CB               	movwf	??_main
   807  0342  01CC               	clrf	??_main+1
   808  0343  01CD               	clrf	??_main+2
   809  0344  01CE               	clrf	??_main+3
   810  0345  084E               	movf	??_main+3,w
   811  0346  00F5               	movwf	___xxtofl@val+3
   812  0347  084D               	movf	??_main+2,w
   813  0348  00F4               	movwf	___xxtofl@val+2
   814  0349  084C               	movf	??_main+1,w
   815  034A  00F3               	movwf	___xxtofl@val+1
   816  034B  084B               	movf	??_main,w
   817  034C  00F2               	movwf	___xxtofl@val
   818  034D  3000               	movlw	0
   819  034E  120A  118A  21F7  120A  118A  	fcall	___xxtofl
   820  0353  0875               	movf	?___xxtofl+3,w
   821  0354  1283               	bcf	3,5	;RP0=0, select bank0
   822  0355  1303               	bcf	3,6	;RP1=0, select bank0
   823  0356  00AD               	movwf	___fldiv@b+3
   824  0357  0874               	movf	?___xxtofl+2,w
   825  0358  00AC               	movwf	___fldiv@b+2
   826  0359  0873               	movf	?___xxtofl+1,w
   827  035A  00AB               	movwf	___fldiv@b+1
   828  035B  0872               	movf	?___xxtofl,w
   829  035C  00AA               	movwf	___fldiv@b
   830  035D  3040               	movlw	64
   831  035E  00A9               	movwf	___fldiv@a+3
   832  035F  3002               	movlw	2
   833  0360  00A8               	movwf	___fldiv@a+2
   834  0361  30F1               	movlw	241
   835  0362  00A7               	movwf	___fldiv@a+1
   836  0363  30AA               	movlw	170
   837  0364  00A6               	movwf	___fldiv@a
   838  0365  120A  118A  201A  120A  118A  	fcall	___fldiv
   839  036A  1283               	bcf	3,5	;RP0=0, select bank0
   840  036B  1303               	bcf	3,6	;RP1=0, select bank0
   841  036C  0829               	movf	?___fldiv+3,w
   842  036D  00C3               	movwf	___fltol@f1+3
   843  036E  0828               	movf	?___fldiv+2,w
   844  036F  00C2               	movwf	___fltol@f1+2
   845  0370  0827               	movf	?___fldiv+1,w
   846  0371  00C1               	movwf	___fltol@f1+1
   847  0372  0826               	movf	?___fldiv,w
   848  0373  00C0               	movwf	___fltol@f1
   849  0374  120A  118A  22B3  120A  118A  	fcall	___fltol
   850  0379  1283               	bcf	3,5	;RP0=0, select bank0
   851  037A  1303               	bcf	3,6	;RP1=0, select bank0
   852  037B  0840               	movf	?___fltol,w
   853  037C  00CF               	movwf	??_main+4
   854  037D  084F               	movf	??_main+4,w
   855  037E  00D0               	movwf	_temperatura_aprox
   856  037F                     l1572:
   857                           
   858                           ;Main_motores.c: 92: PORTD=temperatura_aprox;
   859  037F  0850               	movf	_temperatura_aprox,w
   860  0380  0088               	movwf	8	;volatile
   861  0381  2B34               	goto	l81
   862  0382  120A  118A  280C   	ljmp	start
   863  0385                     __end_of_main:
   864                           
   865                           	psect	text1
   866  042A                     __ptext1:	
   867 ;; *************** function _toggle_adc *****************
   868 ;; Defined at:
